date,value,acc_value,up&down,10,20,30,60,operate
2020-09-23,0.985,0.985,0.42,,,,,
2020-09-24,0.9617,0.9617,-2.37,,,,,
2020-09-25,0.9591,0.9591,-0.27,,,,,
2020-09-28,0.9498,0.9498,-0.97,,,,,
2020-09-29,0.9635,0.9635,1.44,,,,,
2020-09-30,0.9604,0.9604,-0.32,,,,,
2020-10-09,0.9873,0.9873,2.8,,,,,
2020-10-12,1.0196,1.0196,3.27,,,,,
2020-10-13,1.0252,1.0252,0.55,,,,,
2020-10-14,1.0097,1.0097,-1.51,0.9821300000000001,,,,
2020-10-15,1.0066,1.0066,-0.31,0.98429,,,,
2020-10-16,0.9961,0.9961,-1.04,0.98773,,,,
2020-10-19,0.9934,0.9934,-0.27,0.99116,,,,
2020-10-20,1.0046,1.0046,1.13,0.99664,,,,
2020-10-21,0.984,0.984,-2.05,0.9986899999999999,,,,
2020-10-22,0.9802,0.9802,-0.39,1.00067,,,,
2020-10-23,0.9693,0.9693,-1.11,0.9988699999999999,,,,
2020-10-26,0.9777,0.9777,0.87,0.99468,,,,
2020-10-27,0.9824,0.9824,0.48,0.9904,,,,
2020-10-28,0.9844,0.9844,0.2,0.98787,0.985,,,
2020-10-29,0.9804,0.9804,-0.41,0.9852500000000001,0.9847699999999999,,,
2020-10-30,0.9688,0.9688,-1.18,0.9825200000000001,0.985125,,,
2020-11-02,0.9712,0.9712,0.25,0.9803000000000001,0.98573,,,
2020-11-03,0.9902,0.9902,1.96,0.9788600000000001,0.9877499999999999,,,
2020-11-04,0.9881,0.9881,-0.21,0.97927,0.9889800000000001,,,
2020-11-05,1.0094,1.0094,2.16,0.9821900000000001,0.99143,,,
2020-11-06,1.0125,1.0125,0.31,0.98651,0.99269,,,
2020-11-09,1.0438,1.0438,3.09,0.99312,0.9939,,,
2020-11-10,1.0243,1.0243,-1.87,0.9973099999999999,0.9938550000000002,,,
2020-11-11,0.993,0.993,-3.06,0.99817,0.9930199999999999,0.98939,,
2020-11-12,0.9972,0.9972,0.42,0.99985,0.9925499999999999,0.9897966666666667,,
2020-11-13,0.9954,0.9954,-0.18,1.00251,0.992515,0.9909199999999999,,
2020-11-16,0.9935,0.9935,-0.19,1.00474,0.9925200000000001,0.9920666666666667,,
2020-11-17,0.9863,0.9863,-0.72,1.00435,0.9916050000000001,0.9932833333333334,,
2020-11-18,0.98,0.98,-0.64,1.00354,0.991405,0.9938333333333333,,
2020-11-19,0.992,0.992,1.22,1.0017999999999998,0.991995,0.9948866666666667,,
2020-11-20,0.9927,0.9927,0.07,0.99982,0.9931650000000001,0.9950666666666667,,
2020-11-23,0.987,0.987,-0.57,0.99414,0.9936299999999999,0.99398,,
2020-11-24,0.9854,0.9854,-0.16,0.9902500000000002,0.9937800000000001,0.9926533333333334,,
2020-11-25,0.9706,0.9706,-1.5,0.98801,0.9930900000000001,0.99135,,
2020-11-26,0.9646,0.9646,-0.62,0.98475,0.9923,0.98995,,
2020-11-27,0.9666,0.9666,0.21,0.98187,0.9921899999999999,0.9889666666666665,,
2020-11-30,0.9686,0.9686,0.21,0.9793800000000001,0.99206,0.98814,,
2020-12-01,0.9812,0.9812,1.3,0.97887,0.99161,0.98736,,
2020-12-02,0.9857,0.9857,0.46,0.97944,0.99149,0.9874166666666666,,
2020-12-03,0.9897,0.9897,0.41,0.9792100000000001,0.990505,0.9877333333333332,,
2020-12-04,0.9924,0.9924,0.27,0.97918,0.9894999999999999,0.9885033333333334,,
2020-12-07,0.9876,0.9876,-0.48,0.9792399999999999,0.98669,0.9888333333333333,,
2020-12-08,0.9843,0.9843,-0.33,0.97913,0.98469,0.9888966666666668,,
2020-12-09,0.967,0.967,-1.76,0.9787699999999999,0.98339,0.9883166666666666,,
2020-12-10,0.9664,0.9664,-0.06,0.9789499999999999,0.98185,0.98785,,
2020-12-11,0.9509,0.9509,-1.6,0.9773799999999999,0.9796250000000001,0.9872533333333333,,
2020-12-14,0.9565,0.9565,0.59,0.97617,0.977775,0.9867633333333333,,
2020-12-15,0.9605,0.9605,0.42,0.9741,0.976485,0.9857733333333335,,
2020-12-16,0.9499,0.9499,-1.1,0.9705199999999999,0.9749800000000001,0.9845,,
2020-12-17,0.9498,0.9498,-0.01,0.9665299999999999,0.97287,0.9825133333333333,,
2020-12-18,0.9448,0.9448,-0.53,0.9617699999999999,0.9704750000000001,0.9802566666666667,,
2020-12-21,0.9557,0.9557,1.15,0.9585800000000001,0.9689099999999999,0.97732,,
2020-12-22,0.9284,0.9284,-2.86,0.95299,0.9660599999999999,0.9741233333333332,,
2020-12-23,0.9333,0.9333,0.53,0.94962,0.9641950000000001,0.9721333333333334,0.9807616666666666,
2020-12-24,0.9172,0.9172,-1.73,0.9447000000000001,0.9618249999999999,0.9694666666666667,0.9796316666666667,
2020-12-25,0.9138,0.9138,-0.37,0.94099,0.9591850000000001,0.9667466666666668,0.9788333333333333,
2020-12-28,0.903,0.903,-1.18,0.9356399999999999,0.9559049999999999,0.96373,0.9778983333333334,
2020-12-29,0.9214,0.9214,2.04,0.93173,0.9529150000000002,0.9615666666666667,0.977425,
2020-12-30,0.9287,0.9287,0.79,0.92961,0.950065,0.9598566666666667,0.9768450000000001,
2020-12-31,0.947,0.947,1.97,0.92933,0.94793,0.9583566666666666,0.9766216666666667,
2021-01-04,0.9634,0.9634,1.73,0.93119,0.94648,0.95738,0.9762233333333333,
2021-01-05,0.9812,0.9812,1.85,0.9337399999999999,0.9461600000000001,0.9571866666666667,0.9755833333333332,
2021-01-06,0.9683,0.9683,-1.31,0.93773,0.94536,0.9566166666666667,0.9746349999999999,
2021-01-07,0.9512,0.9512,-1.77,0.9395200000000001,0.94457,0.95597,0.97366,
2021-01-08,0.973,0.973,2.29,0.9451,0.9449,0.95625,0.9731000000000001,
2021-01-11,0.9871,0.9871,1.45,0.95243,0.94671,0.9569333333333334,0.9729500000000001,
2021-01-12,0.9957,0.9957,0.87,0.9617000000000001,0.9486700000000001,0.9578366666666667,0.9729883333333333,
2021-01-13,0.9957,0.9957,0.0,0.96913,0.9504299999999999,0.9583200000000001,0.9728399999999999,
2021-01-14,1.0055,1.0055,0.98,0.9768100000000001,0.95321,0.95898,0.9731983333333333,
2021-01-15,0.9925,0.9925,-1.29,0.9813600000000001,0.955345,0.9590733333333333,0.9734033333333333,
2021-01-18,1.0115,1.0115,1.91,0.9861700000000001,0.95868,0.95971,0.9741066666666668,
2021-01-19,1.0067,1.0067,-0.47,0.98872,0.9612300000000001,0.9603466666666667,0.97459,
2021-01-20,1.0086,1.0086,0.19,0.99275,0.96524,0.9611566666666665,0.9750266666666666,
2021-01-21,1.0258,1.0258,1.71,1.00021,0.9698649999999999,0.9631166666666666,0.9757166666666667,
2021-01-22,1.0166,1.0166,-0.9,1.0045699999999997,0.974835,0.96479,0.97632,
2021-01-25,1.0082,1.0082,-0.83,1.0066799999999998,0.9795550000000001,0.9667,0.9769766666666667,
2021-01-26,0.9911,0.9911,-1.7,1.00622,0.9839600000000001,0.9678533333333335,0.9773083333333333,
2021-01-27,0.9972,0.9972,0.62,1.00637,0.9877499999999999,0.9690766666666666,0.977425,
2021-01-28,0.9598,0.9598,-3.75,1.0017999999999998,0.9893049999999999,0.9694066666666666,0.9769533333333332,
2021-01-29,0.9419,0.9419,-1.86,0.99674,0.98905,0.9691433333333332,0.9758283333333334,
2021-02-01,0.9507,0.9507,0.93,0.9906599999999999,0.988415,0.9693400000000001,0.9747983333333333,
2021-02-02,0.9638,0.9638,1.38,0.98637,0.9875449999999999,0.96961,0.9734649999999999,
2021-02-03,0.9342,0.9342,-3.07,0.9789299999999999,0.9858399999999999,0.9698033333333334,0.9719633333333334,
2021-02-04,0.9228,0.9228,-1.22,0.9686299999999999,0.9844199999999999,0.9694533333333333,0.9707933333333333,
2021-02-05,0.8989,0.8989,-2.59,0.95686,0.980715,0.9688433333333334,0.9691550000000001,
2021-02-08,0.9117,0.9117,1.42,0.9472099999999999,0.976945,0.9687733333333333,0.96776,
2021-02-09,0.9339,0.9339,2.44,0.9414900000000002,0.973855,0.9698033333333334,0.9667666666666667,
2021-02-10,0.9532,0.9532,2.07,0.9370899999999999,0.97173,0.9708633333333333,0.966215,
2021-02-18,0.9628,0.9628,1.01,0.93739,0.969595,0.972,0.9659283333333334,
2021-02-19,0.972,0.972,0.96,0.9404,0.9685699999999999,0.9728333333333333,0.965595,
2021-02-22,0.9542,0.9542,-1.83,0.9407500000000001,0.965705,0.9725266666666667,0.9649533333333333,
2021-02-23,0.9544,0.9544,0.02,0.9398099999999999,0.9630899999999999,0.9716333333333332,0.9644099999999999,
2021-02-24,0.9435,0.9435,-1.14,0.9407400000000001,0.959835,0.9708066666666666,0.9637116666666666,
2021-02-25,0.9305,0.9305,-1.38,0.9415100000000001,0.9550700000000001,0.9701166666666666,0.9630433333333334,
2021-02-26,0.9222,0.9222,-0.89,0.9438400000000001,0.95035,0.9684233333333334,0.9623366666666666,
2021-03-01,0.9454,0.9454,2.52,0.9472100000000001,0.9472099999999999,0.9670333333333333,0.9619833333333332,
2021-03-02,0.943,0.943,-0.25,0.94812,0.944805,0.9652766666666667,0.9615566666666667,
2021-03-03,0.9486,0.9486,0.59,0.9476600000000002,0.942375,0.9637066666666667,0.9610133333333334,
2021-03-04,0.9249,0.9249,-2.5,0.9438699999999999,0.9406300000000002,0.96102,0.9600000000000001,
2021-03-05,0.9322,0.9322,0.79,0.9398899999999999,0.940145,0.9590099999999999,0.9590416666666667,
2021-03-08,0.9102,0.9102,-2.36,0.9354899999999999,0.93812,0.9556333333333333,0.9576716666666666,
2021-03-09,0.8846,0.8846,-2.81,0.92851,0.93416,0.9515633333333333,0.9559549999999999,
2021-03-10,0.8702,0.8702,-1.63,0.92118,0.93096,0.94695,0.9540533333333333,
2021-03-11,0.8869,0.8869,1.92,0.9168199999999999,0.929165,0.94232,0.9527183333333333,
2021-03-12,0.8739,0.8739,-1.47,0.91199,0.9279149999999999,0.9375633333333333,0.9511766666666667,
2021-03-15,0.8543,0.8543,-2.24,0.90288,0.9250450000000001,0.9324333333333333,0.9495666666666668,
2021-03-16,0.8574,0.8574,0.36,0.8943200000000001,0.9212199999999999,0.9279766666666666,0.947915,
2021-03-17,0.8622,0.8622,0.56,0.88568,0.9166700000000001,0.9234766666666666,0.9462766666666667,
2021-03-18,0.8616,0.8616,-0.07,0.87935,0.9116099999999999,0.9202033333333334,0.9448050000000001,
2021-03-19,0.8532,0.8532,-0.97,0.8714500000000001,0.9056700000000001,0.9172466666666668,0.9431949999999999,
2021-03-22,0.87,0.87,1.97,0.86743,0.9014600000000002,0.9145566666666667,0.9419483333333333,
2021-03-23,0.87,0.87,0.0,0.8659700000000001,0.89724,0.91143,0.9405199999999999,
2021-03-24,0.8623,0.8623,-0.89,0.86518,0.8931800000000001,0.9090333333333334,0.9394183333333334,
2021-03-25,0.8701,0.8701,0.9,0.8634999999999999,0.8901600000000001,0.9072766666666667,0.9383649999999999,
2021-03-26,0.8877,0.8877,2.02,0.86488,0.888435,0.9069033333333334,0.9378733333333333,
2021-03-29,0.8825,0.8825,-0.59,0.8676999999999999,0.88529,0.90593,0.9373516666666667,
2021-03-30,0.8819,0.8819,-0.07,0.87015,0.8822349999999999,0.9041966666666666,0.9369999999999999,
2021-03-31,0.8853,0.8853,0.39,0.8724599999999999,0.8790699999999999,0.9019333333333334,0.9363983333333333,
2021-04-01,0.894,0.894,0.98,0.8756999999999999,0.877525,0.89964,0.93582,
2021-04-02,0.9015,0.9015,0.84,0.88053,0.87599,0.89729,0.9350616666666666,
2021-04-06,0.9079,0.9079,0.71,0.88432,0.8758750000000001,0.8957466666666668,0.9341366666666666,
2021-04-07,0.9035,0.9035,-0.48,0.88767,0.8768199999999998,0.89405,0.9328416666666667,
2021-04-08,0.9019,0.9019,-0.18,0.8916299999999999,0.8784050000000001,0.8926633333333334,0.931735,
2021-04-09,0.8933,0.8933,-0.95,0.8939499999999999,0.878725,0.8914233333333333,0.9307700000000001,
2021-04-12,0.8737,0.8737,-2.19,0.89255,0.878715,0.8898066666666666,0.9291149999999999,
2021-04-13,0.8797,0.8797,0.69,0.8922700000000001,0.8799849999999999,0.8876166666666666,0.927325,
2021-04-14,0.8916,0.8916,1.35,0.8932400000000001,0.881695,0.8859033333333333,0.92559,
2021-04-15,0.8902,0.8902,-0.16,0.89373,0.883095,0.8839566666666666,0.9238316666666667,
2021-04-16,0.8984,0.8984,0.92,0.8941699999999999,0.8849349999999999,0.8830733333333333,0.9220466666666667,
2021-04-19,0.9326,0.9326,3.81,0.89728,0.888905,0.8830866666666667,0.9210483333333334,
2021-04-20,0.9284,0.9284,-0.45,0.89933,0.8918249999999999,0.8836933333333333,0.9196633333333334,
2021-04-21,0.9246,0.9246,-0.41,0.90144,0.8945550000000001,0.8850266666666666,0.9182950000000001,
2021-04-22,0.9293,0.9293,0.51,0.90418,0.897905,0.8869966666666667,0.9169733333333333,
2021-04-23,0.9195,0.9195,-1.05,0.9067999999999999,0.900375,0.8880833333333334,0.9152016666666666,
2021-04-26,0.9141,0.9141,-0.59,0.91084,0.9016949999999999,0.8894233333333333,0.9134933333333334,
2021-04-27,0.9027,0.9027,-1.25,0.91314,0.9027049999999999,0.8910366666666666,0.911735,
2021-04-28,0.9042,0.9042,0.17,0.9144,0.9038200000000002,0.8925966666666667,0.9102866666666667,
2021-04-29,0.904,0.904,-0.02,0.91578,0.9047550000000001,0.8939900000000001,0.9087333333333334,
2021-04-30,0.8868,0.8868,-1.9,0.91462,0.9043949999999998,0.89483,0.9075166666666666,
2021-05-06,0.8801,0.8801,-0.76,0.90937,0.903325,0.8957266666666667,0.9064866666666666,
2021-05-07,0.862,0.862,-2.06,0.90273,0.9010299999999999,0.8954599999999999,0.9050083333333333,
2021-05-10,0.8585,0.8585,-0.41,0.89612,0.89878,0.8950766666666666,0.9032533333333334,
2021-05-11,0.8696,0.8696,1.29,0.89015,0.897165,0.89532,0.9021766666666665,
2021-05-12,0.8776,0.8776,0.92,0.8859600000000001,0.8963800000000001,0.89557,0.9014233333333334,
2021-05-13,0.8717,0.8717,-0.67,0.88172,0.89628,0.8950366666666666,0.9009699999999999,
2021-05-14,0.883,0.883,1.3,0.8797499999999999,0.8964450000000002,0.8950533333333334,0.9004916666666667,
2021-05-17,0.8919,0.8919,1.01,0.87852,0.89646,0.8953866666666668,0.8997916666666667,
2021-05-18,0.8938,0.8938,0.21,0.8775000000000001,0.89664,0.8956700000000001,0.8988016666666667,
2021-05-19,0.8944,0.8944,0.07,0.87826,0.8964400000000001,0.8956833333333333,0.8976616666666667,
2021-05-20,0.8969,0.8969,0.28,0.87994,0.894655,0.89553,0.89641,
2021-05-21,0.8915,0.8915,-0.6,0.88289,0.8928100000000001,0.8949833333333334,0.895365,
2021-05-24,0.916,0.916,2.75,0.88864,0.89238,0.8954000000000001,0.894725,
2021-05-25,0.9363,0.9363,2.22,0.89531,0.89273,0.8965466666666667,0.8946050000000001,
2021-05-26,0.929,0.929,-0.78,0.90045,0.893205,0.8977366666666667,0.8945799999999999,
2021-05-27,0.9426,0.9426,1.46,0.90754,0.89463,0.9000333333333334,0.89492,
2021-05-28,0.9425,0.9425,-0.01,0.91349,0.8966200000000001,0.9021266666666666,0.8948716666666667,
2021-05-31,0.9546,0.9546,1.28,0.9197599999999999,0.8991399999999998,0.9042266666666666,0.895065,
2021-06-01,0.9573,0.9573,0.28,0.9261099999999999,0.9018049999999999,0.9064633333333333,0.8952100000000001,
2021-06-02,0.9371,0.9371,-2.11,0.9303800000000001,0.90432,0.9077533333333334,0.8954133333333334,
2021-06-03,0.9306,0.9306,-0.69,0.9337500000000001,0.906845,0.9076866666666668,0.8953866666666667,
2021-06-04,0.9353,0.9353,0.51,0.9381300000000001,0.91051,0.9079166666666667,0.895805,
2021-06-07,0.9512,0.9512,1.7,0.9416500000000001,0.9151450000000001,0.9088033333333333,0.896915,
2021-06-08,0.9508,0.9508,-0.04,0.9430999999999999,0.919205,0.9095200000000001,0.8982583333333333,
2021-06-09,0.9521,0.9521,0.14,0.9454099999999999,0.9229299999999998,0.9106066666666666,0.8993450000000001,
2021-06-10,0.9817,0.9817,3.11,0.9493199999999999,0.92843,0.91286,0.9011416666666666,
2021-06-11,0.9726,0.9726,-0.93,0.9523299999999999,0.9329099999999999,0.9151900000000001,0.9031133333333333,
2021-06-15,0.968,0.968,-0.47,0.95367,0.9367149999999999,0.9173166666666666,0.9049566666666667,
2021-06-16,0.9516,0.9516,-1.69,0.9531000000000001,0.939605,0.9189033333333333,0.9064466666666667,
2021-06-17,0.9807,0.9807,3.06,0.95746,0.94392,0.9220333333333334,0.9084316666666666,
2021-06-18,0.9813,0.9813,0.06,0.9625299999999999,0.9481400000000001,0.9254066666666667,0.9105666666666666,
2021-06-21,0.9906,0.9906,0.95,0.96806,0.953095,0.9296933333333334,0.9125766666666666,
2021-06-22,0.9891,0.9891,-0.15,0.9718499999999999,0.9567499999999999,0.9340466666666667,0.9145616666666666,
2021-06-23,0.9976,0.9976,0.86,0.97653,0.9598150000000001,0.9383133333333333,0.9168166666666667,
2021-06-24,0.9807,0.9807,-1.69,0.9793900000000001,0.9623999999999999,0.94175,0.9186600000000001,
2021-06-25,0.9791,0.9791,-0.16,0.9791300000000002,0.9642250000000001,0.9453300000000001,0.9201833333333334,
2021-06-28,0.9883,0.9883,0.94,0.9807,0.966515,0.94884,0.9219466666666667,
2021-06-29,0.9819,0.9819,-0.65,0.98209,0.9678800000000001,0.95184,0.9236133333333333,
2021-06-30,1.0067,1.0067,2.53,0.9875999999999999,0.97035,0.9556033333333332,0.9256366666666666,
2021-07-01,0.9923,0.9923,-1.43,0.9887599999999999,0.9731099999999999,0.9588666666666666,0.927275,
2021-07-02,0.9726,0.9726,-1.99,0.9878899999999999,0.9752099999999999,0.96139,0.92846,
2021-07-05,0.9904,0.9904,1.83,0.98787,0.977965,0.9646866666666667,0.9298350000000001,
2021-07-06,0.9872,0.9872,-0.32,0.9876800000000001,0.9797650000000001,0.96706,0.93123,
2021-07-07,0.9925,0.9925,0.54,0.9871700000000001,0.98185,0.9689333333333334,0.9327400000000001,
2021-07-08,1.0057,1.0057,1.33,0.9896699999999999,0.9845300000000001,0.97149,0.9346133333333333,
2021-07-09,0.9924,0.9924,-1.32,0.991,0.9850650000000002,0.97315,0.9365916666666667,
2021-07-12,1.0271,1.0271,3.5,0.99488,0.9877900000000001,0.97597,0.9390483333333334,
2021-07-13,1.0333,1.0333,0.6,1.0000200000000001,0.991055,0.9785933333333333,0.94141,
2021-07-14,1.0156,1.0156,-1.71,1.00091,0.9942549999999999,0.9805366666666667,0.9435,
2021-07-15,1.021,1.021,0.53,1.0037800000000001,0.99627,0.9833333333333333,0.9455433333333334,
2021-07-16,1.0113,1.0113,-0.95,1.0076500000000002,0.99777,0.9860233333333334,0.946855,
2021-07-19,1.0204,1.0204,0.9,1.0106499999999998,0.9992599999999999,0.9888600000000001,0.9483883333333333,
2021-07-20,1.0207,1.0207,0.03,1.014,1.0008400000000002,0.9911766666666667,0.94999,
2021-07-21,1.0446,1.0446,2.34,1.01921,1.00319,0.9943033333333333,0.9519116666666666,
2021-07-22,1.0475,1.0475,0.28,1.0233899999999998,1.0065300000000001,0.9974833333333334,0.954045,
2021-07-23,1.0322,1.0322,-1.46,1.02737,1.009185,0.9991666666666668,0.9560133333333333,
2021-07-26,1.0169,1.0169,-1.48,1.02635,1.010615,1.0006433333333333,0.9579166666666666,
2021-07-27,1.0085,1.0085,-0.83,1.02387,1.011945,1.0019933333333335,0.9596549999999999,
2021-07-28,0.9914,0.9914,-1.7,1.0214500000000002,1.01118,1.00332,0.9611116666666668,
2021-07-29,1.0213,1.0213,3.02,1.02148,1.0126300000000001,1.0046733333333333,0.9633533333333334,
2021-07-30,1.0148,1.0148,-0.64,1.02183,1.0147400000000002,1.00579,0.9655983333333334,
2021-08-02,1.0307,1.0307,1.57,1.02286,1.016755,1.0071266666666667,0.96841,
2021-08-03,1.0248,1.0248,-0.57,1.02327,1.018635,1.0083166666666667,0.9711816666666667,
2021-08-04,1.0402,1.0402,1.5,1.02283,1.0210199999999998,1.0097366666666665,0.974025,
2021-08-05,1.0246,1.0246,-1.5,1.02054,1.021965,1.0112,0.9764750000000001,
2021-08-06,1.0203,1.0203,-0.42,1.0193499999999998,1.0233599999999998,1.0125733333333333,0.9789516666666667,
2021-08-09,1.0312,1.0312,1.07,1.0207799999999998,1.023565,1.0140033333333334,0.9814216666666666,
2021-08-10,1.0379,1.0379,0.65,1.02372,1.023795,1.01587,0.983855,
2021-08-11,1.0288,1.0288,-0.88,1.02746,1.0244550000000001,1.0166066666666667,0.986105,
2021-08-12,1.0277,1.0277,-0.11,1.0280999999999998,1.0247899999999999,1.0177866666666666,0.9883266666666667,
2021-08-13,1.0025,1.0025,-2.45,1.02687,1.0243499999999999,1.0187833333333334,0.9900866666666666,
2021-08-16,1.003,1.003,0.05,1.0241,1.02348,1.0192033333333332,0.991945,
2021-08-17,0.9761,0.9761,-2.68,1.0192299999999999,1.02125,1.0188333333333333,0.9929466666666666,
2021-08-18,0.9768,0.9768,0.07,1.01289,1.01786,1.01831,0.9936216666666665,
2021-08-19,0.9801,0.9801,0.34,1.0084399999999998,1.01449,1.0174566666666667,0.9944733333333333,
2021-08-20,0.9829,0.9829,0.29,1.0047000000000001,1.012025,1.0171400000000002,0.9951450000000001,
2021-08-23,1.0098,1.0098,2.74,1.0025600000000001,1.01167,1.0165633333333333,0.9962666666666667,
2021-08-24,1.0062,1.0062,-0.36,0.99939,1.011555,1.01566,0.9971266666666667,
2021-08-25,0.9999,0.9999,-0.63,0.9964999999999999,1.0119799999999999,1.0151366666666666,0.9978366666666666,
2021-08-26,0.9783,0.9783,-2.16,0.99156,1.00983,1.0137133333333332,0.9985233333333332,
