date,value,acc_value,up&down,10,20,30,60,operate
2021-08-27,0.9817,0.9817,0.35,0.98948,1.008175,1.0127266666666666,0.999375,
2021-08-30,0.9796,0.9796,-0.21,0.9871399999999999,1.00562,1.0113666666666665,1.0001133333333334,
2021-08-31,0.9552,0.9552,-2.49,0.98505,1.00214,1.0091833333333333,1.00018,
2021-09-01,0.961,0.961,0.61,0.98347,0.99818,1.0063966666666666,1.00035,
2021-09-02,0.9439,0.9439,-1.78,0.9798500000000001,0.994145,1.0029433333333333,1.0002133333333334,
2021-09-03,0.9429,0.9429,-0.11,0.97585,0.9902749999999999,0.9999666666666667,0.9995666666666667,
2021-09-06,0.9595,0.9595,1.76,0.97082,0.9866900000000001,0.9980533333333333,0.9993483333333334,
2021-09-07,0.9634,0.9634,0.41,0.96654,0.9829650000000001,0.9965499999999999,0.9992716666666667,
2021-09-08,0.9619,0.9619,-0.16,0.9627399999999999,0.97962,0.9955666666666667,0.9994433333333334,
2021-09-09,0.9558,0.9558,-0.63,0.9604900000000001,0.9760250000000001,0.9933833333333334,0.9990283333333333,
2021-09-10,0.9632,0.9632,0.77,0.9586399999999999,0.9740599999999999,0.9916633333333332,0.9987266666666667,
2021-09-13,0.9504,0.9504,-1.33,0.95572,0.97143,0.9889866666666667,0.9980566666666667,
2021-09-14,0.9495,0.9495,-0.09,0.9551499999999999,0.9701000000000001,0.9864766666666667,0.9973966666666667,
2021-09-15,0.941,0.941,-0.9,0.9531500000000002,0.96831,0.98317,0.9964533333333334,
2021-09-16,0.9259,0.9259,-1.6,0.9513499999999999,0.9655999999999999,0.9798799999999999,0.99554,
2021-09-17,0.928,0.928,0.23,0.9498599999999999,0.9628549999999999,0.9768033333333332,0.9946883333333333,
2021-09-22,0.9257,0.9257,-0.25,0.94648,0.9586500000000001,0.9732866666666666,0.993645,
2021-09-23,0.9376,0.9376,1.29,0.9439,0.9552200000000001,0.9699433333333334,0.9929066666666667,
2021-09-24,0.9377,0.9377,0.01,0.94148,0.95211,0.9669066666666667,0.9917566666666667,
2021-09-27,0.9335,0.9335,-0.45,0.93925,0.94987,0.9637666666666667,0.9907766666666667,
2021-09-28,0.9293,0.9293,-0.45,0.9358600000000001,0.94725,0.9613266666666667,0.990055,
2021-09-29,0.9106,0.9106,-2.01,0.9318800000000002,0.9438000000000001,0.9582466666666666,0.9887250000000001,
2021-09-30,0.9229,0.9229,1.35,0.9292199999999999,0.9421849999999999,0.9564733333333333,0.9876533333333334,
2021-10-08,0.936,0.936,1.42,0.9287199999999999,0.940935,0.9551133333333333,0.9867116666666667,
2021-10-11,0.9362,0.9362,0.02,0.9297500000000001,0.94055,0.95365,0.9855533333333334,
2021-10-12,0.9175,0.9175,-2.0,0.9287000000000001,0.9392800000000001,0.95147,0.9843049999999999,
2021-10-13,0.9265,0.9265,0.98,0.9287799999999999,0.9376299999999999,0.9486933333333333,0.9826283333333333,
2021-10-14,0.9322,0.9322,0.62,0.92824,0.93607,0.9462266666666667,0.9809433333333332,
2021-10-15,0.9412,0.9412,0.97,0.92859,0.9350349999999998,0.9442699999999999,0.9797033333333333,
2021-10-18,0.9287,0.9287,-1.33,0.9281099999999999,0.9336800000000001,0.9426166666666667,0.978165,
2021-10-19,0.9404,0.9404,1.26,0.9292199999999999,0.93254,0.94124,0.9769833333333333,
2021-10-20,0.9392,0.9392,-0.13,0.93208,0.93198,0.9398933333333335,0.9756300000000001,
2021-10-21,0.9359,0.9359,-0.35,0.93338,0.9312999999999999,0.9392499999999999,0.9742166666666666,
2021-10-22,0.9386,0.9386,0.29,0.9336400000000001,0.93118,0.9385033333333334,0.97245,
2021-10-25,0.9407,0.9407,0.22,0.93409,0.9319200000000001,0.9383966666666665,0.97067,
2021-10-26,0.9386,0.9386,-0.22,0.9361999999999998,0.93245,0.9382533333333334,0.96911,
2021-10-27,0.9196,0.9196,-2.02,0.9355100000000001,0.932145,0.9369233333333332,0.9674883333333334,
2021-10-28,0.9171,0.9171,-0.27,0.9339999999999999,0.93112,0.93538,0.9659650000000001,
2021-10-29,0.9316,0.9316,1.58,0.9330400000000001,0.930815,0.9343699999999999,0.9649683333333333,
2021-11-01,0.9488,0.9488,1.85,0.93505,0.93158,0.9341366666666666,0.9637600000000001,
2021-11-02,0.951,0.951,0.23,0.93611,0.9326649999999999,0.9337300000000001,0.9626966666666666,
2021-11-03,0.9584,0.9584,0.78,0.9380299999999998,0.935055,0.9339966666666667,0.9614916666666667,
2021-11-04,0.9644,0.9644,0.63,0.9408800000000002,0.9371300000000001,0.9344933333333334,0.9604849999999999,
2021-11-05,0.9741,0.9741,1.01,0.94443,0.9390350000000002,0.9355966666666667,0.9593833333333333,
2021-11-08,0.9654,0.9654,-0.89,0.9469,0.940495,0.9369133333333334,0.9583966666666667,
2021-11-09,0.9854,0.9854,2.07,0.9515800000000001,0.9438899999999999,0.9388266666666667,0.957815,
2021-11-10,0.9828,0.9828,-0.26,0.9579000000000001,0.946705,0.9407300000000001,0.9570083333333333,
2021-11-11,0.9885,0.9885,0.58,0.9650400000000001,0.94952,0.9424266666666666,0.956185,
2021-11-12,0.9923,0.9923,0.38,0.9711100000000001,0.952075,0.9442466666666666,0.9555766666666666,
2021-11-15,0.9945,0.9945,0.22,0.97568,0.9553650000000001,0.94628,0.9550233333333333,
2021-11-16,0.9905,0.9905,-0.4,0.97963,0.9578700000000001,0.94832,0.9548233333333334,
2021-11-17,0.9997,0.9997,0.93,0.9837600000000002,0.960895,0.95129,0.9547683333333334,
2021-11-18,0.9886,0.9886,-1.11,0.9861800000000001,0.9635300000000001,0.9534800000000001,0.9549766666666667,
2021-11-19,0.9996,0.9996,1.11,0.98873,0.9665800000000001,0.9556,0.9553566666666667,
2021-11-22,1.0165,1.0165,1.69,0.9938400000000002,0.9703700000000002,0.9582766666666667,0.9559633333333334,
2021-11-23,1.0107,1.0107,-0.57,0.9963700000000001,0.973975,0.9613833333333334,0.9564266666666668,
2021-11-24,1.0097,1.0097,-0.1,0.9990600000000001,0.97848,0.9641566666666667,0.9564249999999999,
2021-11-25,1.0067,1.0067,-0.3,1.00088,0.98296,0.9666399999999999,0.9564333333333332,
2021-11-26,0.9922,0.9922,-1.44,1.0008700000000001,0.9859899999999999,0.96834,0.9563050000000001,
2021-11-29,0.9944,0.9944,0.22,1.00086,0.9882700000000002,0.97053,0.9565733333333334,
2021-11-30,1.0084,1.0084,1.41,1.00265,0.99114,0.9727966666666668,0.9570183333333334,
2021-12-01,1.0101,1.0101,0.17,1.0036900000000002,0.9937250000000001,0.97516,0.9575266666666666,
2021-12-02,1.001,1.001,-0.9,1.0049299999999999,0.9955549999999999,0.97733,0.95829,
2021-12-03,1.0105,1.0105,0.95,1.00602,0.9973749999999999,0.9797266666666666,0.959115,
2021-12-06,0.9935,0.9935,-1.68,1.00372,0.99878,0.9814866666666667,0.9599416666666667,
2021-12-07,0.9852,0.9852,-0.84,1.00117,0.99877,0.98304,0.9606466666666666,
2021-12-08,1.0177,1.0177,3.3,1.0019699999999998,1.000515,0.98631,0.9616166666666666,
2021-12-09,1.026,1.026,0.82,1.0039,1.00239,0.98994,0.96266,
2021-12-10,1.0171,1.0171,-0.87,1.0063900000000001,1.00363,0.99279,0.96358,
2021-12-13,1.0196,1.0196,0.25,1.0089099999999998,1.004885,0.9951500000000001,0.9646433333333334,
2021-12-14,1.0234,1.0234,0.37,1.0104099999999998,1.00653,0.9975633333333334,0.9656466666666667,
2021-12-15,1.018,1.018,-0.53,1.0112,1.007445,0.9995499999999999,0.9667733333333334,
2021-12-16,1.0247,1.0247,0.66,1.01357,1.00925,1.00156,0.9680266666666667,
2021-12-17,1.0038,1.0038,-2.04,1.0129,1.00946,1.00255,0.9690733333333333,
2021-12-20,0.986,0.986,-1.77,1.01215,1.007935,1.0032366666666668,0.9700749999999999,
2021-12-21,1.0024,1.0024,1.66,1.01387,1.00752,1.0038033333333334,0.971315,
2021-12-22,1.0125,1.0125,1.01,1.01335,1.00766,1.0047933333333332,0.9727616666666667,
2021-12-23,1.0095,1.0095,-0.3,1.0117,1.0078,1.0054933333333334,0.9739599999999999,
2021-12-24,1.0023,1.0023,-0.71,1.01022,1.008305,1.0058266666666666,0.9750366666666667,
2021-12-27,1.0046,1.0046,0.23,1.0087199999999998,1.0088149999999998,1.0061633333333333,0.9762216666666667,
2021-12-28,1.0147,1.0147,1.01,1.00785,1.00913,1.00697,0.977645,
2021-12-29,1.0093,1.0093,-0.53,1.00698,1.00909,1.00729,0.97929,
2021-12-30,1.0245,1.0245,1.51,1.00696,1.010265,1.0084866666666668,0.9809833333333332,
2021-12-31,1.0259,1.0259,0.14,1.00917,1.0110350000000001,1.0093633333333334,0.9824816666666666,
2022-01-04,1.0274,1.0274,0.15,1.01331,1.01273,1.0097266666666667,0.9840016666666666,
2022-01-05,1.0098,1.0098,-1.71,1.01405,1.01396,1.0096966666666665,0.9855400000000001,
2022-01-06,0.9992,0.9992,-1.05,1.01272,1.013035,1.0093466666666666,0.9867516666666666,
2022-01-07,0.9837,0.9837,-1.55,1.01014,1.01092,1.00858,0.9876100000000001,
2022-01-10,0.9958,0.9958,1.23,1.00949,1.009855,1.0087,0.98852,
2022-01-11,0.9778,0.9778,-1.81,1.00681,1.007765,1.0081466666666665,0.9893383333333333,
2022-01-12,0.9879,0.9879,1.03,1.00413,1.0059900000000002,1.0074633333333334,0.99013,
2022-01-13,0.9783,0.9783,-0.97,1.00103,1.004005,1.0064033333333333,0.9907816666666667,
2022-01-14,0.9855,0.9855,0.74,0.9971300000000001,1.002045,1.0058866666666666,0.9916083333333334,
2022-01-17,1.0335,1.0335,4.87,0.9978899999999999,1.00353,1.0066533333333334,0.99319,
2022-01-18,1.0424,1.0424,0.86,0.99939,1.0063499999999999,1.0082833333333334,0.994885,
2022-01-19,1.0381,1.0381,-0.41,1.00222,1.008135,1.0100466666666668,0.9965433333333333,
2022-01-20,1.0274,1.0274,-1.03,1.0050400000000002,1.00888,1.01037,0.99834,
2022-01-21,1.0138,1.0138,-1.32,1.0080500000000001,1.0090949999999999,1.0099633333333333,0.9999516666666667,
2022-01-24,1.0147,1.0147,0.09,1.00994,1.0097150000000001,1.0098833333333335,1.0013366666666665,
2022-01-25,0.9749,0.9749,-3.92,1.0096500000000002,1.00823,1.0083933333333333,1.0017716666666667,
2022-01-26,0.9739,0.9739,-0.1,1.00825,1.00619,1.0067433333333333,1.0021533333333332,
2022-01-27,0.9316,0.9316,-4.34,1.00358,1.002305,1.0038633333333333,1.0017066666666667,
2022-01-28,0.9242,0.9242,-0.79,0.9974500000000001,0.9972900000000001,1.0005133333333334,1.0010366666666668,
2022-02-07,0.9163,0.9163,-0.85,0.98573,0.9918100000000001,0.9975966666666667,1.0000733333333334,
2022-02-08,0.9181,0.9181,0.2,0.9732999999999998,0.986345,0.9953333333333333,0.999285,
2022-02-09,0.9382,0.9382,2.19,0.9633099999999999,0.982765,0.9931933333333334,0.9984983333333334,
2022-02-10,0.9335,0.9335,-0.5,0.9539199999999999,0.97948,0.9905600000000001,0.9976766666666667,
2022-02-11,0.9188,0.9188,-1.57,0.9444199999999998,0.9762350000000002,0.9875366666666667,0.996515,
2022-02-14,0.9172,0.9172,-0.17,0.93467,0.9723050000000001,0.9847,0.9952633333333334,
2022-02-15,0.9319,0.9319,1.6,0.9303699999999999,0.9700099999999999,0.9822766666666667,0.99422,
2022-02-16,0.9308,0.9308,-0.12,0.92606,0.967155,0.97948,0.9932250000000001,
2022-02-17,0.928,0.928,-0.3,0.9257,0.9646399999999999,0.97677,0.99203,
2022-02-18,0.944,0.944,1.72,0.92768,0.962565,0.9740866666666667,0.9912866666666668,
2022-02-21,0.9719,0.9719,2.96,0.93324,0.9594850000000001,0.9722866666666667,0.990825,
2022-02-22,0.9575,0.9575,-1.48,0.93718,0.9552400000000001,0.9699566666666667,0.9898416666666666,
2022-02-23,0.9807,0.9807,2.42,0.9414300000000001,0.9523699999999999,0.9689866666666667,0.9893416666666667,
2022-02-24,0.9475,0.9475,-3.39,0.9428300000000001,0.9483750000000001,0.9672633333333334,0.9883050000000001,
2022-02-25,0.9523,0.9523,0.51,0.9461799999999998,0.9452999999999999,0.9662166666666666,0.9873983333333334,
2022-02-28,0.9508,0.9508,-0.16,0.94954,0.942105,0.9647166666666667,0.9867083333333333,
2022-03-01,0.9521,0.9521,0.14,0.9515600000000001,0.940965,0.96386,0.9860033333333332,
2022-03-02,0.9466,0.9466,-0.58,0.95314,0.9396000000000001,0.9624833333333334,0.9849733333333333,
2022-03-03,0.9298,0.9298,-1.77,0.9533200000000001,0.9395100000000001,0.9608666666666666,0.983635,
2022-03-04,0.9207,0.9207,-0.98,0.95099,0.939335,0.9587066666666667,0.9822966666666666,
2022-03-07,0.8853,0.8853,-3.84,0.9423299999999999,0.9377849999999999,0.9537666666666667,0.9802099999999999,
2022-03-08,0.8714,0.8714,-1.57,0.9337199999999999,0.93545,0.9480666666666667,0.978175,
2022-03-09,0.8686,0.8686,-0.32,0.9225099999999999,0.9319700000000001,0.9424166666666667,0.9762316666666667,
2022-03-10,0.8739,0.8739,0.61,0.91515,0.92899,0.9373,0.973835,
2022-03-11,0.882,0.882,0.93,0.90812,0.9271500000000001,0.9329066666666667,0.9714349999999999,
2022-03-14,0.8555,0.8555,-3.0,0.8985899999999999,0.924065,0.9276,0.9687416666666666,
2022-03-15,0.8197,0.8197,-4.18,0.8853500000000001,0.918455,0.9224266666666667,0.9654100000000001,
2022-03-16,0.8511,0.8511,3.83,0.8757999999999999,0.91447,0.9183333333333333,0.9625383333333333,
2022-03-17,0.8693,0.8693,2.14,0.86975,0.911535,0.9162566666666667,0.96006,
2022-03-18,0.8637,0.8637,-0.64,0.86405,0.9075200000000001,0.9142399999999999,0.9573766666666667,
2022-03-21,0.8618,0.8618,-0.22,0.8617000000000001,0.9020149999999999,0.9124233333333333,0.95501,
2022-03-22,0.8585,0.8585,-0.38,0.8604100000000001,0.8970649999999999,0.9104366666666667,0.9528850000000001,
2022-03-23,0.8601,0.8601,0.19,0.8595600000000001,0.8910350000000001,0.9078333333333333,0.9505133333333333,
2022-03-24,0.8406,0.8406,-2.27,0.85623,0.88569,0.9047366666666666,0.9476483333333333,
2022-03-25,0.8283,0.8283,-1.46,0.85086,0.87949,0.90172,0.9446283333333334,
2022-03-28,0.8196,0.8196,-1.05,0.84727,0.87293,0.8984666666666666,0.9415833333333333,
2022-03-29,0.8073,0.8073,-1.5,0.8460300000000001,0.8656900000000001,0.8943133333333334,0.938295,
2022-03-30,0.8254,0.8254,2.24,0.84346,0.8596299999999999,0.8908,0.9351400000000001,
2022-03-31,0.8171,0.8171,-1.01,0.8382400000000001,0.853995,0.8871033333333334,0.9319366666666667,
2022-04-01,0.816,0.816,-0.13,0.8334699999999999,0.8487599999999998,0.8828366666666666,0.9284616666666666,
2022-04-06,0.8076,0.8076,-1.03,0.82805,0.844875,0.8773599999999999,0.9248233333333332,
2022-04-07,0.787,0.787,-2.55,0.8209,0.8406549999999999,0.8716766666666665,0.9208166666666667,
2022-04-08,0.7783,0.7783,-1.11,0.81272,0.83614,0.86493,0.9169583333333333,
2022-04-11,0.7403,0.7403,-4.88,0.8026899999999999,0.8294600000000001,0.8580233333333334,0.9126433333333334,
2022-04-12,0.7539,0.7539,1.84,0.79525,0.8230550000000001,0.85141,0.9088133333333333,
2022-04-13,0.7391,0.7391,-1.96,0.7872,0.8172349999999999,0.8443533333333334,0.904535,
2022-04-14,0.7492,0.7492,1.37,0.78139,0.81371,0.83759,0.900725,
2022-04-15,0.7493,0.7493,0.01,0.77378,0.80862,0.8310133333333333,0.8967483333333334,
2022-04-18,0.7641,0.7641,1.98,0.76848,0.80336,0.82549,0.8931783333333333,
2022-04-19,0.752,0.752,-1.58,0.76208,0.7977749999999999,0.8198666666666666,0.8892866666666667,
2022-04-20,0.7461,0.7461,-0.78,0.75593,0.79199,0.8152266666666667,0.8844966666666667,
2022-04-21,0.7285,0.7285,-2.36,0.75008,0.78549,0.8104633333333333,0.879265,
2022-04-22,0.7146,0.7146,-1.91,0.74371,0.778215,0.80533,0.8738733333333334,
2022-04-25,0.6669,0.6669,-6.68,0.7363700000000001,0.7695299999999999,0.79843,0.867865,
2022-04-26,0.6417,0.6417,-3.78,0.72515,0.7602,0.7904199999999999,0.8616633333333332,
2022-04-27,0.6775,0.6775,5.58,0.71899,0.753095,0.7844866666666667,0.8560433333333334,
2022-04-28,0.6672,0.6672,-1.52,0.71079,0.74609,0.7794033333333332,0.8509150000000001,
2022-04-29,0.7009,0.7009,5.05,0.70595,0.739865,0.7743966666666666,0.846365,
2022-05-05,0.6919,0.6919,-1.28,0.6987300000000001,0.7336050000000001,0.7684833333333334,0.84237,
2022-05-06,0.6761,0.6761,-2.28,0.6911400000000001,0.72661,0.76223,0.838235,
2022-05-09,0.6708,0.6708,-0.78,0.68361,0.71977,0.7558633333333333,0.8341433333333333,
2022-05-10,0.6825,0.6825,1.74,0.67901,0.714545,0.7499966666666666,0.8302166666666667,
2022-05-11,0.6974,0.6974,2.18,0.67729,0.7104999999999999,0.7445733333333334,0.8262033333333334,
2022-05-12,0.6971,0.6971,-0.04,0.68031,0.70834,0.73979,0.8222633333333333,
2022-05-13,0.6922,0.6922,-0.7,0.68536,0.705255,0.7352533333333333,0.8184866666666667,
2022-05-16,0.6867,0.6867,-0.79,0.68628,0.702635,0.7308233333333334,0.8146450000000001,
2022-05-17,0.6966,0.6966,1.44,0.6892199999999999,0.700005,0.7271333333333333,0.8107233333333334,
2022-05-18,0.7,0.7,0.49,0.68913,0.69754,0.7229533333333333,0.8068766666666666,
2022-05-19,0.7005,0.7005,0.07,0.68999,0.6943600000000001,0.7190666666666666,0.8030849999999999,
2022-05-20,0.7085,0.7085,1.14,0.69323,0.692185,0.7154833333333334,0.79916,
2022-05-23,0.7172,0.7172,1.23,0.69787,0.69074,0.71247,0.7949149999999999,
2022-05-24,0.6831,0.6831,-4.75,0.69793,0.6884699999999999,0.7090066666666668,0.7903416666666667,
2022-05-25,0.6879,0.6879,0.7,0.69698,0.687135,0.7059933333333334,0.7854616666666666,
2022-05-26,0.6912,0.6912,0.48,0.69639,0.68835,0.7043566666666666,0.78119,
2022-05-27,0.6876,0.6876,-0.52,0.6959299999999999,0.6906450000000001,0.7021466666666666,0.7767783333333332,
2022-05-30,0.7042,0.7042,2.41,0.6976800000000001,0.69198,0.7009833333333333,0.7726683333333333,
2022-05-31,0.7199,0.7199,2.23,0.70001,0.694615,0.7000066666666668,0.7687983333333334,
2022-06-01,0.7198,0.7198,-0.01,0.70199,0.6955600000000001,0.6990233333333333,0.7650183333333334,
2022-06-02,0.7367,0.7367,2.35,0.70561,0.6978,0.69811,0.7617999999999999,
2022-06-06,0.7686,0.7686,4.33,0.71162,0.7024250000000001,0.6986633333333333,0.759265,
2022-06-07,0.7579,0.7579,-1.39,0.71569,0.70678,0.6990566666666667,0.7571416666666667,
2022-06-08,0.764,0.764,0.8,0.72378,0.710855,0.7002400000000001,0.7553516666666666,
2022-06-09,0.7409,0.7409,-3.02,0.72908,0.71303,0.7011166666666667,0.7532233333333332,
2022-06-10,0.7493,0.7493,1.13,0.73489,0.7156399999999999,0.7038633333333333,0.7511466666666667,
2022-06-13,0.7429,0.7429,-0.85,0.74042,0.718175,0.7072366666666667,0.7488283333333334,
2022-06-14,0.7377,0.7377,-0.7,0.7437699999999999,0.7207250000000001,0.7092433333333332,0.746865,
2022-06-15,0.7465,0.7465,1.19,0.74643,0.72322,0.7118866666666667,0.745645,
2022-06-16,0.7509,0.7509,0.59,0.74954,0.725765,0.7135533333333334,0.743975,
2022-06-17,0.7496,0.7496,-0.17,0.75083,0.72822,0.7154766666666668,0.74198,
2022-06-20,0.7626,0.7626,1.73,0.75023,0.730925,0.7183600000000001,0.7402949999999999,
2022-06-21,0.76,0.76,-0.34,0.75044,0.7330650000000001,0.7213333333333334,0.7385983333333334,
2022-06-22,0.7391,0.7391,-2.75,0.74795,0.735865,0.72322,0.7366083333333333,
2022-06-23,0.7558,0.7558,2.26,0.74944,0.73926,0.7251666666666666,0.7348700000000001,
2022-06-24,0.7656,0.7656,1.3,0.75107,0.74298,0.7274499999999999,0.73362,
2022-06-27,0.7726,0.7726,0.91,0.75404,0.74723,0.7301300000000001,0.7326916666666666,
2022-06-28,0.7876,0.7876,1.94,0.75903,0.7514,0.7334933333333333,0.7321583333333332,
2022-06-29,0.7807,0.7807,-0.88,0.76245,0.75444,0.7362966666666666,0.731715,
2022-06-30,0.7875,0.7875,0.87,0.7661100000000001,0.757825,0.7392133333333333,0.7310833333333334,
2022-07-01,0.783,0.783,-0.57,0.76945,0.76014,0.7419633333333333,0.730515,
2022-07-04,0.7793,0.7793,-0.47,0.77112,0.760675,0.7443233333333333,0.7299033333333333,
2022-07-05,0.7709,0.7709,-1.08,0.7722100000000001,0.761325,0.7461133333333333,0.7292916666666667,
2022-07-06,0.7668,0.7668,-0.53,0.77498,0.7614650000000001,0.7489033333333333,0.7289550000000001,
2022-07-07,0.7641,0.7641,-0.35,0.77581,0.7626250000000001,0.7514433333333332,0.7287183333333334,
2022-07-08,0.7631,0.7631,-0.13,0.77556,0.7633150000000001,0.7538400000000001,0.7290983333333333,
2022-07-11,0.7457,0.7457,-2.28,0.77287,0.763455,0.7557766666666667,0.7289616666666667,
2022-07-12,0.7273,0.7273,-2.47,0.76684,0.7629349999999999,0.7565466666666667,0.728765,
2022-07-13,0.7261,0.7261,-0.16,0.7613800000000001,0.761915,0.7567533333333333,0.7283799999999999,
2022-07-14,0.7324,0.7324,0.87,0.75587,0.7609899999999999,0.7571733333333334,0.7280983333333333,
