date,value,acc_value,up&down,10,20,30,60,operate
2022-07-15,0.7228,0.7228,-1.31,0.74985,0.7596499999999999,0.75671,0.7274100000000001,
2022-07-18,0.7364,0.7364,1.88,0.74556,0.7583399999999999,0.7556366666666666,0.72715,
2022-07-19,0.7468,0.7468,1.41,0.74315,0.7576799999999999,0.7552666666666668,0.7271616666666667,
2022-07-20,0.7503,0.7503,0.47,0.7415,0.75824,0.7548099999999999,0.7275250000000001,
2022-07-21,0.7533,0.7533,0.4,0.7404200000000001,0.758115,0.7552233333333332,0.72817,
2022-07-22,0.743,0.743,-1.37,0.73841,0.756985,0.7550133333333334,0.7294383333333333,
2022-07-25,0.735,0.735,-1.08,0.73734,0.755105,0.7547499999999999,0.7309933333333334,
2022-07-26,0.7419,0.7419,0.94,0.7388,0.75282,0.7548900000000001,0.7320666666666666,
2022-07-27,0.747,0.747,0.69,0.74089,0.751135,0.7549066666666667,0.7333966666666666,
2022-07-28,0.757,0.757,1.34,0.74335,0.74961,0.75511,0.7343316666666666,
2022-07-29,0.7466,0.7466,-1.37,0.74573,0.74779,0.75501,0.7352433333333334,
2022-08-01,0.7545,0.7545,1.06,0.74754,0.7465499999999999,0.75474,0.7365499999999999,
2022-08-02,0.7336,0.7336,-2.77,0.74622,0.744685,0.75386,0.7375966666666667,
2022-08-03,0.7436,0.7436,1.36,0.74555,0.743525,0.75401,0.738615,
2022-08-04,0.7526,0.7526,1.21,0.7454799999999999,0.74295,0.7539033333333334,0.7395349999999999,
2022-08-05,0.7864,0.7864,4.49,0.74982,0.744115,0.7545966666666667,0.7410233333333333,
2022-08-08,0.7832,0.7832,-0.41,0.75464,0.74599,0.7549499999999999,0.74254,
2022-08-09,0.7812,0.7812,-0.26,0.75857,0.748685,0.7547366666666666,0.744115,
2022-08-10,0.7692,0.7692,-1.54,0.76079,0.75084,0.7543533333333333,0.745325,
2022-08-11,0.7825,0.7825,1.73,0.76334,0.753345,0.7541866666666668,0.7467,
2022-08-12,0.7697,0.7697,-1.64,0.7656499999999999,0.7556900000000001,0.7537433333333333,0.7478533333333334,
2022-08-15,0.7572,0.7572,-1.62,0.76592,0.75673,0.7530066666666667,0.748665,
2022-08-16,0.7519,0.7519,-0.7,0.76775,0.756985,0.7523733333333333,0.7492433333333334,
2022-08-17,0.7576,0.7576,0.76,0.76915,0.75735,0.7520666666666667,0.750485,
2022-08-18,0.7556,0.7556,-0.26,0.7694500000000001,0.757465,0.7517833333333334,0.7516133333333334,
2022-08-19,0.7382,0.7382,-2.3,0.76463,0.7572249999999999,0.7509533333333334,0.7523966666666666,
2022-08-22,0.7405,0.7405,0.31,0.76036,0.7575000000000001,0.7507800000000001,0.7532783333333334,
2022-08-23,0.7404,0.7404,-0.01,0.7562800000000001,0.757425,0.7512166666666666,0.7538816666666667,
2022-08-24,0.7096,0.7096,-4.16,0.7503200000000001,0.755555,0.7506666666666668,0.75371,
2022-08-25,0.7033,0.7033,-0.89,0.7424000000000001,0.7528699999999999,0.7496966666666667,0.753435,
2022-08-26,0.6973,0.6973,-0.85,0.73516,0.750405,0.7488466666666668,0.7527783333333333,
2022-08-29,0.6961,0.6961,-0.17,0.7290500000000001,0.747485,0.7475033333333333,0.75157,
2022-08-30,0.6996,0.6996,0.5,0.72382,0.7457849999999999,0.74593,0.7505983333333334,
2022-08-31,0.6914,0.6914,-1.17,0.7172000000000001,0.743175,0.7439666666666668,0.7493883333333333,
2022-09-01,0.691,0.691,-0.06,0.71074,0.740095,0.74189,0.7485566666666668,
2022-09-02,0.6964,0.6964,0.78,0.70656,0.7355950000000001,0.7403366666666666,0.7476749999999999,
2022-09-05,0.6866,0.6866,-1.41,0.7011700000000001,0.730765,0.7387233333333333,0.7467366666666667,
2022-09-06,0.6902,0.6902,0.52,0.69615,0.726215,0.737,0.7459450000000001,
2022-09-07,0.695,0.695,0.7,0.6946899999999999,0.7225050000000001,0.7352666666666666,0.7450866666666667,
2022-09-08,0.6851,0.6851,-1.42,0.69287,0.717635,0.73287,0.74399,
2022-09-09,0.6898,0.6898,0.69,0.69212,0.71364,0.7309766666666667,0.7429933333333333,
2022-09-13,0.6908,0.6908,0.14,0.6915899999999999,0.7103200000000001,0.7288533333333334,0.7417966666666668,
2022-09-14,0.6865,0.6865,-0.62,0.69028,0.70705,0.7272833333333334,0.7405716666666666,
2022-09-15,0.6708,0.6708,-2.29,0.6882199999999999,0.70271,0.7248566666666666,0.7394333333333333,
2022-09-16,0.6688,0.6688,-0.3,0.6859999999999999,0.6983699999999999,0.7220633333333333,0.7379833333333333,
2022-09-19,0.658,0.658,-1.61,0.68216,0.69436,0.7177833333333333,0.73619,
2022-09-20,0.6604,0.6604,0.36,0.67954,0.690355,0.71369,0.73432,
2022-09-21,0.6566,0.6566,-0.58,0.67618,0.686165,0.7095366666666667,0.7321366666666668,
2022-09-22,0.6548,0.6548,-0.27,0.6721600000000001,0.683425,0.7057233333333333,0.7300383333333333,
2022-09-23,0.6412,0.6412,-2.08,0.66777,0.68032,0.7010133333333334,0.7276,
2022-09-26,0.6356,0.6356,-0.87,0.66235,0.677235,0.6965433333333333,0.7251433333333333,
2022-09-27,0.6492,0.6492,2.14,0.65819,0.67489,0.6929433333333334,0.7229749999999999,
2022-09-28,0.6358,0.6358,-2.06,0.65312,0.6717000000000001,0.6890733333333333,0.7207233333333334,
2022-09-29,0.6355,0.6355,-0.05,0.6495900000000001,0.668905,0.6850033333333333,0.7185349999999999,
2022-09-30,0.6256,0.6256,-1.56,0.64527,0.665635,0.68067,0.7162266666666667,
2022-10-10,0.5955,0.5955,-4.81,0.63902,0.6605899999999999,0.6759133333333334,0.7134333333333334,
2022-10-11,0.5958,0.5958,0.05,0.63256,0.65605,0.6710900000000001,0.7109349999999999,
2022-10-12,0.6161,0.6161,3.41,0.62851,0.652345,0.6669466666666667,0.7090816666666666,
2022-10-13,0.6251,0.6251,1.46,0.62554,0.64885,0.66413,0.7073983333333334,
2022-10-14,0.6406,0.6406,2.48,0.62548,0.646625,0.66204,0.7058683333333334,
2022-10-17,0.6536,0.6536,2.03,0.6272800000000001,0.644815,0.6605833333333333,0.704715,
2022-10-18,0.6503,0.6503,-0.5,0.6273899999999999,0.64279,0.6590566666666666,0.70328,
2022-10-19,0.6435,0.6435,-1.05,0.62816,0.64064,0.6571866666666666,0.7015583333333333,
2022-10-20,0.6506,0.6506,1.1,0.62967,0.63963,0.6558266666666666,0.6998966666666667,
2022-10-21,0.6494,0.6494,-0.18,0.63205,0.63866,0.6544399999999999,0.698165,
2022-10-24,0.6463,0.6463,-0.48,0.63713,0.638075,0.65277,0.6965533333333334,
2022-10-25,0.6368,0.6368,-1.47,0.64123,0.636895,0.65111,0.6949166666666666,
2022-10-26,0.6607,0.6607,3.75,0.6456899999999999,0.6371,0.6501266666666666,0.6935633333333333,
2022-10-27,0.6655,0.6655,0.73,0.64973,0.6376350000000001,0.6491433333333333,0.692205,
2022-10-28,0.6455,0.6455,-3.01,0.65022,0.63785,0.6478233333333333,0.6903466666666667,
2022-10-31,0.6653,0.6653,3.07,0.6513899999999999,0.639335,0.6470066666666666,0.6889916666666667,
2022-11-01,0.68,0.68,2.21,0.65436,0.6408750000000001,0.6466466666666667,0.68775,
2022-11-02,0.6906,0.6906,1.56,0.65907,0.6436149999999999,0.6467833333333334,0.6870333333333333,
2022-11-03,0.686,0.686,-0.67,0.66261,0.64614,0.64729,0.6860733333333332,
2022-11-04,0.6958,0.6958,1.43,0.66725,0.6496500000000001,0.6481899999999999,0.6851266666666668,
2022-11-07,0.6916,0.6916,-0.6,0.6717799999999999,0.654455,0.6493099999999999,0.6835466666666667,
2022-11-08,0.691,0.691,-0.09,0.6772,0.659215,0.65033,0.68201,
2022-11-09,0.6832,0.6832,-1.13,0.6794499999999999,0.66257,0.6512166666666667,0.6803766666666667,
2022-11-10,0.6762,0.6762,-1.02,0.68052,0.665125,0.65193,0.6788266666666666,
2022-11-11,0.6832,0.6832,1.04,0.6842900000000001,0.667255,0.65333,0.6771716666666666,
2022-11-14,0.6867,0.6867,0.51,0.68643,0.6689100000000001,0.6550333333333334,0.6757883333333333,
2022-11-15,0.7157,0.7157,4.22,0.69,0.67218,0.6572499999999999,0.6750966666666667,
2022-11-16,0.7092,0.7092,-0.91,0.6918599999999999,0.675465,0.6596966666666667,0.6743850000000001,
2022-11-17,0.7267,0.7267,2.47,0.6959299999999999,0.67927,0.6627366666666666,0.6738700000000001,
2022-11-18,0.7132,0.7132,-1.86,0.6976699999999999,0.68246,0.6656566666666667,0.6731633333333333,
2022-11-21,0.7102,0.7102,-0.42,0.69953,0.685655,0.66948,0.6726966666666667,
2022-11-22,0.6996,0.6996,-1.49,0.70039,0.688795,0.67294,0.672015,
2022-11-23,0.6953,0.6953,-0.61,0.7016,0.6905249999999999,0.67558,0.6712633333333334,
2022-11-24,0.6896,0.6896,-0.82,0.70294,0.69173,0.6777299999999999,0.67093,
2022-11-25,0.6822,0.6822,-1.07,0.70284,0.693565,0.6791166666666667,0.6705783333333334,
2022-11-28,0.6738,0.6738,-1.23,0.70155,0.69399,0.67979,0.6701866666666667,
2022-11-29,0.6898,0.6898,2.37,0.69896,0.69448,0.6811066666666666,0.6700816666666667,
2022-11-30,0.688,0.688,-0.26,0.69684,0.69435,0.68259,0.6698883333333332,
2022-12-01,0.7021,0.7021,2.05,0.69438,0.695155,0.6843066666666666,0.6700666666666667,
2022-12-02,0.7015,0.7015,-0.09,0.6932099999999999,0.69544,0.6860433333333334,0.6702416666666667,
2022-12-05,0.7107,0.7107,1.31,0.69326,0.6963950000000001,0.6881900000000001,0.67048,
2022-12-06,0.7147,0.7147,0.56,0.6947699999999999,0.69758,0.6907866666666667,0.6709483333333333,
2022-12-07,0.709,0.709,-0.8,0.69614,0.69887,0.6923966666666668,0.6712616666666666,
2022-12-08,0.7011,0.7011,-1.11,0.69729,0.700115,0.6935833333333333,0.6713633333333333,
2022-12-09,0.7044,0.7044,0.47,0.69951,0.7011749999999999,0.6955466666666668,0.671685,
2022-12-12,0.7166,0.7166,1.73,0.7037899999999999,0.70267,0.6972566666666666,0.6721316666666667,
2022-12-13,0.7005,0.7005,-2.25,0.7048599999999999,0.70191,0.6979399999999999,0.6722933333333334,
2022-12-14,0.701,0.701,0.07,0.70616,0.7015,0.6982866666666666,0.672535,
2022-12-15,0.7085,0.7085,1.07,0.7068000000000001,0.7005899999999999,0.6990366666666666,0.6731633333333332,
2022-12-16,0.6953,0.6953,-1.86,0.70618,0.699695,0.6990200000000001,0.673605,
2022-12-19,0.6821,0.6821,-1.9,0.70332,0.69829,0.6987033333333333,0.6740066666666666,
2022-12-20,0.6713,0.6713,-1.58,0.69898,0.696875,0.6980466666666667,0.6741883333333334,
2022-12-21,0.666,0.666,-0.79,0.69468,0.6954100000000001,0.6974733333333333,0.674345,
2022-12-22,0.666,0.666,0.0,0.69117,0.6942299999999999,0.6971333333333334,0.6745316666666666,
2022-12-23,0.6682,0.6682,0.33,0.68755,0.69353,0.6966333333333333,0.6749816666666667,
2022-12-26,0.6759,0.6759,1.15,0.6834800000000001,0.693635,0.6962733333333333,0.6756533333333333,
2022-12-27,0.6787,0.6787,0.41,0.6813,0.6930799999999999,0.6950400000000001,0.676145,
2022-12-28,0.6666,0.6666,-1.78,0.67786,0.69201,0.6936199999999999,0.6766583333333334,
2022-12-29,0.6715,0.6715,0.74,0.67416,0.69048,0.69178,0.6772583333333333,
2022-12-30,0.6724,0.6724,0.13,0.67187,0.689025,0.69042,0.6780383333333333,
2023-01-03,0.6955,0.6955,3.44,0.67321,0.688265,0.68993,0.679705,
2023-01-04,0.6979,0.6979,0.35,0.67587,0.687425,0.6898733333333333,0.6814066666666666,
2023-01-05,0.7103,0.7103,1.78,0.6803,0.68749,0.6903733333333334,0.6829766666666667,
2023-01-06,0.7053,0.7053,-0.7,0.68423,0.6877000000000001,0.6908966666666667,0.6843133333333334,
2023-01-09,0.7042,0.7042,-0.16,0.68783,0.6876900000000001,0.69163,0.6853733333333333,
2023-01-10,0.705,0.705,0.11,0.69074,0.6871099999999999,0.69267,0.68623,
2023-01-11,0.6927,0.6927,-1.74,0.69214,0.68672,0.6927666666666666,0.6869366666666666,
2023-01-12,0.6953,0.6953,0.38,0.69501,0.686435,0.6930099999999999,0.6878,
2023-01-13,0.6985,0.6985,0.46,0.69771,0.685935,0.69289,0.6885983333333333,
2023-01-16,0.7205,0.7205,3.15,0.70252,0.687195,0.6935233333333333,0.6897833333333333,
2023-01-17,0.7255,0.7255,0.69,0.70552,0.689365,0.6940166666666666,0.6911033333333333,
2023-01-18,0.7344,0.7344,1.23,0.7091700000000001,0.69252,0.6946733333333334,0.69273,
2023-01-19,0.757,0.757,3.08,0.71384,0.69707,0.6962733333333333,0.694335,
2023-01-20,0.7614,0.7614,0.58,0.71945,0.70184,0.6982833333333333,0.6959333333333333,
2023-01-30,0.7703,0.7703,1.17,0.72606,0.7069449999999999,0.70048,0.6980133333333334,
2023-01-31,0.7525,0.7525,-2.31,0.73081,0.710775,0.7016766666666666,0.6994666666666666,
2023-02-01,0.7699,0.7699,2.31,0.73853,0.715335,0.70399,0.700965,
2023-02-02,0.7707,0.7707,0.1,0.74607,0.72054,0.7063133333333333,0.7023,
2023-02-03,0.7798,0.7798,1.18,0.7542,0.725955,0.70869,0.7038633333333334,
2023-02-06,0.7802,0.7802,0.05,0.7601700000000001,0.731345,0.71152,0.70527,
2023-02-07,0.7824,0.7824,0.28,0.76586,0.73569,0.7148633333333333,0.7067833333333333,
2023-02-08,0.7782,0.7782,-0.54,0.77024,0.7397050000000001,0.7184266666666667,0.7082366666666666,
2023-02-09,0.8052,0.8052,3.47,0.77506,0.7444500000000001,0.7230666666666666,0.71027,
2023-02-10,0.795,0.795,-1.27,0.77842,0.748935,0.7273666666666666,0.7122499999999999,
2023-02-13,0.806,0.806,1.38,0.7819900000000001,0.754025,0.73196,0.7142966666666667,
2023-02-14,0.8037,0.8037,-0.29,0.78711,0.7589600000000001,0.73622,0.7162466666666667,
2023-02-15,0.8243,0.8243,2.56,0.79255,0.76554,0.7410733333333333,0.7180566666666668,
2023-02-16,0.8105,0.8105,-1.67,0.79653,0.7713000000000001,0.74587,0.719745,
2023-02-17,0.778,0.778,-4.01,0.7963500000000001,0.7752749999999999,0.7494200000000001,0.7205999999999999,
2023-02-20,0.8052,0.8052,3.5,0.7988500000000001,0.77951,0.7538466666666666,0.7221333333333333,
2023-02-21,0.804,0.804,-0.15,0.80101,0.7834350000000001,0.7574633333333334,0.7236966666666667,
2023-02-22,0.8072,0.8072,0.4,0.8039099999999999,0.787075,0.7611066666666666,0.7254900000000001,
2023-02-23,0.7934,0.7934,-1.71,0.80273,0.788895,0.7638766666666666,0.7271249999999999,
2023-02-24,0.7983,0.7983,0.62,0.80306,0.79074,0.7669766666666668,0.7289366666666666,
2023-02-27,0.7872,0.7872,-1.39,0.8011799999999999,0.7915850000000001,0.7697433333333333,0.7306866666666667,
2023-02-28,0.8023,0.8023,1.92,0.8010400000000001,0.794075,0.7729866666666666,0.7328283333333334,
2023-03-01,0.8332,0.8332,3.85,0.8019300000000001,0.7972400000000001,0.7776700000000001,0.7352183333333333,
2023-03-02,0.8336,0.8336,0.05,0.8042400000000001,0.800385,0.7822800000000001,0.7376450000000001,
2023-03-03,0.8249,0.8249,-1.04,0.8089299999999999,0.80264,0.7864933333333334,0.7396916666666667,
2023-03-06,0.8225,0.8225,-0.29,0.81066,0.8047549999999999,0.7898933333333333,0.7417083333333333,
2023-03-07,0.8011,0.8011,-2.6,0.81037,0.80569,0.7924133333333334,0.743215,
2023-03-08,0.8105,0.8105,1.17,0.8107000000000001,0.807305,0.79495,0.7448116666666668,
2023-03-09,0.8126,0.8126,0.26,0.8126200000000001,0.807675,0.7968033333333334,0.7465383333333333,
2023-03-10,0.8036,0.8036,-1.11,0.81315,0.808105,0.79821,0.7482466666666667,
2023-03-13,0.8274,0.8274,2.96,0.81717,0.8091750000000001,0.8001133333333335,0.7502966666666667,
2023-03-14,0.8255,0.8255,-0.23,0.81949,0.810265,0.8025466666666666,0.7521116666666667,
2023-03-15,0.8206,0.8206,-0.59,0.81823,0.8100799999999999,0.8042366666666666,0.7541133333333333,
2023-03-16,0.8118,0.8118,-1.07,0.8160499999999999,0.810145,0.8056066666666667,0.75596,
2023-03-17,0.8449,0.8449,4.08,0.81805,0.81349,0.8077766666666667,0.7582333333333334,
2023-03-20,0.8468,0.8468,0.22,0.8204800000000001,0.8155699999999999,0.8099966666666667,0.7607583333333333,
2023-03-21,0.8515,0.8515,0.56,0.82552,0.8179449999999999,0.8123,0.7635816666666667,
2023-03-22,0.8758,0.8758,2.85,0.8320500000000001,0.821375,0.8155533333333334,0.76699,
2023-03-23,0.9174,0.9174,4.75,0.84253,0.8275750000000001,0.8192933333333333,0.77118,
2023-03-24,0.9394,0.9394,2.4,0.8561099999999999,0.83463,0.8241066666666668,0.7757366666666666,
2023-03-27,0.9356,0.9356,-0.4,0.86693,0.8420500000000001,0.8284266666666668,0.7801933333333333,
2023-03-28,0.9107,0.9107,-2.66,0.8754500000000001,0.8474700000000001,0.8319933333333334,0.7841066666666667,
2023-03-29,0.9202,0.9202,1.04,0.8854099999999999,0.85182,0.8351900000000001,0.7881316666666667,
2023-03-30,0.9093,0.9093,-1.18,0.89516,0.855605,0.8384833333333332,0.7921766666666666,
2023-03-31,0.9338,0.9338,2.69,0.9040500000000001,0.86105,0.8436766666666667,0.7965483333333333,
2023-04-03,0.9765,0.9765,4.57,0.9170200000000002,0.86875,0.8493866666666666,0.8016166666666666,
2023-04-04,1.0011,1.0011,2.52,0.9319799999999999,0.8787499999999999,0.8559566666666666,0.80671,
2023-04-06,1.002,1.002,0.09,0.9446,0.8883249999999998,0.86245,0.8117783333333334,
2023-04-07,1.0167,1.0167,1.47,0.9545300000000001,0.8985299999999998,0.8698933333333333,0.816885,
2023-04-10,0.9685,0.9685,-4.74,0.9574399999999998,0.906775,0.8755666666666666,0.8212716666666666,
2023-04-11,0.9715,0.9715,0.31,0.96103,0.9139799999999999,0.88171,0.8257266666666666,
2023-04-12,0.9989,0.9989,2.82,0.9698500000000001,0.92265,0.8882633333333333,0.830625,
2023-04-13,0.9582,0.9582,-4.07,0.9736500000000001,0.9295300000000001,0.89243,0.83505,
2023-04-14,0.963,0.963,0.5,0.97902,0.9370900000000001,0.8967433333333333,0.8395116666666667,
2023-04-17,0.9551,0.9551,-0.82,0.9811500000000001,0.9426,0.9010833333333333,0.8437883333333333,
2023-04-18,0.9601,0.9601,0.52,0.97951,0.9482649999999999,0.9056700000000001,0.8477816666666665,
2023-04-19,0.9632,0.9632,0.32,0.9757200000000001,0.9538500000000001,0.9110733333333333,0.8517433333333333,
2023-04-20,0.9944,0.9944,3.24,0.9749599999999999,0.95978,0.9172033333333333,0.8560766666666667,
2023-04-21,0.935,0.935,-5.97,0.9667899999999999,0.9606600000000001,0.9212833333333333,0.8590433333333334,
2023-04-24,0.9254,0.9254,-1.03,0.96248,0.95996,0.9253433333333334,0.8617766666666667,
2023-04-25,0.9191,0.9191,-0.68,0.95724,0.9591349999999998,0.9283999999999999,0.8642566666666667,
2023-04-26,0.8801,0.8801,-4.24,0.94536,0.957605,0.93022,0.8663833333333334,
2023-04-27,0.8694,0.8694,-1.22,0.9364799999999999,0.9550649999999999,0.9318466666666667,0.8680416666666667,
2023-04-28,0.8903,0.8903,2.4,0.92921,0.954115,0.9344633333333333,0.870035,
2023-05-04,0.8754,0.8754,-1.67,0.9212400000000001,0.9511949999999999,0.93548,0.8716283333333333,
2023-05-05,0.86,0.86,-1.76,0.91123,0.9453700000000002,0.93592,0.8729583333333334,
2023-05-08,0.8772,0.8772,2.0,0.9026299999999999,0.939175,0.9367766666666667,0.8745383333333334,
2023-05-09,0.8731,0.8731,-0.47,0.8905000000000001,0.9327300000000001,0.9366866666666667,0.87612,
2023-05-10,0.8682,0.8682,-0.56,0.88382,0.925305,0.9350466666666666,0.87717,
2023-05-11,0.8543,0.8543,-1.6,0.8767099999999999,0.9195949999999999,0.93221,0.8781583333333334,
2023-05-12,0.8471,0.8471,-0.84,0.86951,0.9133749999999999,0.9292599999999999,0.8788433333333333,
2023-05-15,0.8517,0.8517,0.54,0.86667,0.906015,0.9272933333333333,0.8796433333333333,
2023-05-16,0.8339,0.8339,-2.09,0.86312,0.8997999999999999,0.9244166666666666,0.8798033333333333,
2023-05-17,0.8396,0.8396,0.68,0.8580499999999999,0.8936299999999999,0.9220933333333333,0.8802883333333332,
2023-05-18,0.8612,0.8612,2.57,0.85663,0.888935,0.9196733333333333,0.881675,
2023-05-19,0.8677,0.8677,0.75,0.8573999999999999,0.884315,0.9160466666666667,0.8827166666666667,
2023-05-22,0.8597,0.8597,-0.92,0.85565,0.8791399999999999,0.9113333333333333,0.883645,
2023-05-23,0.8484,0.8484,-1.31,0.85318,0.8718400000000001,0.9062133333333334,0.8843316666666666,
2023-05-24,0.8411,0.8411,-0.86,0.85047,0.867145,0.9003599999999999,0.8851266666666666,
2023-05-25,0.8473,0.8473,0.74,0.84977,0.8632399999999999,0.8963199999999999,0.8859433333333334,
2023-05-26,0.8664,0.8664,2.25,0.8516999999999999,0.8606050000000002,0.8928166666666667,0.8872633333333334,
2023-05-29,0.862,0.862,-0.51,0.85273,0.8596999999999999,0.8882533333333333,0.8882583333333334,
2023-05-30,0.8896,0.8896,3.2,0.8583000000000001,0.8607100000000001,0.8859666666666667,0.8891983333333333,
2023-05-31,0.9044,0.9044,1.66,0.86478,0.861415,0.8840133333333333,0.8903783333333333,
2023-06-01,0.9177,0.9177,1.47,0.87043,0.8635300000000001,0.8827666666666667,0.891925,
2023-06-02,0.9171,0.9171,-0.07,0.87537,0.866385,0.8813333333333333,0.8935016666666667,
2023-06-05,0.9184,0.9184,0.14,0.88124,0.868445,0.87984,0.8954566666666667,
