date,value,up&down,10,20,30,60
2020-06-04,1.3707,2.84,1.31686,1.291915,1.2514066666666668,1.166375
2020-06-05,1.384,0.97,1.32945,1.29993,1.2602933333333337,1.1707983333333334
2020-06-08,1.3868,0.2,1.33985,1.30782,1.26823,1.1747516666666666
2020-06-09,1.3991,0.89,1.34976,1.31604,1.2764966666666666,1.1789716666666663
2020-06-10,1.4066,0.54,1.36113,1.3228,1.28438,1.1837566666666666
2020-06-11,1.3803,-1.87,1.36849,1.32817,1.2917266666666667,1.18844
2020-06-12,1.3871,0.49,1.37441,1.33463,1.2982966666666669,1.193955
2020-06-15,1.3564,-2.21,1.37403,1.337915,1.3042933333333333,1.199315
2020-06-16,1.3854,2.14,1.37892,1.342135,1.3110266666666666,1.2056033333333334
2020-06-17,1.3692,-1.17,1.38256,1.34613,1.3167966666666664,1.2121666666666664
2020-06-18,1.3712,0.15,1.38261,1.349735,1.3221466666666666,1.218265
2020-06-19,1.4113,2.92,1.38534,1.357395,1.3284,1.2255250000000002
2020-06-22,1.4073,-0.28,1.38739,1.3636199999999998,1.3343433333333334,1.2320066666666667
2020-06-23,1.4575,3.57,1.39323,1.371495,1.34177,1.2388249999999998
2020-06-24,1.453,-0.31,1.39787,1.3795,1.3478233333333334,1.2455366666666663
2020-06-29,1.4627,0.67,1.40611,1.3873,1.35415,1.252025
2020-06-30,1.4995,2.52,1.41735,1.39588,1.3622033333333332,1.2593616666666665
2020-07-01,1.579,5.3,1.43961,1.4068200000000002,1.371813333333333,1.2677516666666666
2020-07-02,1.6115,2.06,1.46222,1.42057,1.3821633333333334,1.27683
2020-07-03,1.5878,-1.47,1.48408,1.43332,1.392113333333333,1.285315
2020-07-06,1.6235,2.25,1.50931,1.44596,1.4029266666666669,1.2944600000000002
2020-07-07,1.6732,3.06,1.5355,1.46042,1.4167633333333332,1.3039733333333332
2020-07-08,1.6746,0.08,1.56223,1.4748100000000002,1.4298233333333334,1.3135599999999998
2020-07-09,1.6996,1.49,1.58644,1.489835,1.4431433333333332,1.323375
2020-07-10,1.7254,1.52,1.61368,1.505775,1.4575600000000002,1.3334483333333331
2020-07-13,1.8047,4.6,1.64788,1.526995,1.47416,1.3448566666666666
2020-07-14,1.8129,0.45,1.6792200000000002,1.548285,1.4903266666666668,1.3561783333333333
2020-07-15,1.8566,2.41,1.7069800000000002,1.573295,1.5068733333333333,1.3683283333333334
2020-07-16,1.6824,-9.38,1.71407,1.588145,1.518403333333333,1.3777233333333332
2020-07-17,1.6882,0.34,1.72411,1.6040949999999998,1.53025,1.387015
2020-07-20,1.6709,-1.02,1.72885,1.61908,1.5402566666666666,1.3958316666666666
2020-07-21,1.7113,2.42,1.73266,1.6340800000000002,1.5511666666666666,1.40573
2020-07-22,1.7394,1.64,1.73914,1.650685,1.56292,1.415575
2020-07-23,1.7455,0.35,1.74373,1.665085,1.574466666666667,1.4254816666666668
2020-07-24,1.6583,-5.0,1.73702,1.67535,1.5828566666666668,1.4336183333333332
2020-07-27,1.6725,0.86,1.7238,1.68584,1.5925966666666664,1.4421616666666668
2020-07-28,1.7183,2.74,1.71434,1.69678,1.6036366666666666,1.4509666666666667
2020-07-29,1.7323,0.81,1.7019100000000005,1.7044450000000002,1.6161666666666668,1.46023
2020-07-30,1.7429,0.61,1.70796,1.7110150000000002,1.628083333333333,1.469555
2020-07-31,1.7429,0.0,1.71343,1.71877,1.64054,1.478668333333333
2020-08-03,1.7508,0.45,1.7214200000000002,1.7251350000000003,1.6531933333333335,1.4876700000000005
2020-08-04,1.7407,-0.58,1.72436,1.72851,1.6641733333333333,1.4962866666666663
2020-08-05,1.7459,0.3,1.72501,1.732075,1.67546,1.5049016666666666
2020-08-06,1.7006,-2.59,1.7205199999999998,1.732125,1.6835633333333333,1.5126666666666666
2020-08-07,1.678,-1.33,1.72249,1.7297549999999997,1.6910633333333331,1.519443333333333
2020-08-10,1.6806,0.15,1.7233,1.72355,1.6983266666666668,1.5262383333333334
2020-08-11,1.6911,0.62,1.72058,1.7174600000000002,1.7047133333333335,1.5334583333333331
2020-08-12,1.6585,-1.93,1.7132,1.707555,1.7073633333333331,1.5395883333333331
2020-08-13,1.6715,0.78,1.70606,1.70701,1.7093633333333331,1.5457633333333334
2020-08-14,1.7259,3.25,1.70436,1.708895,1.7139666666666669,1.55304
2020-08-17,1.7684,2.46,1.70612,1.7137700000000002,1.7187966666666668,1.5608616666666668
2020-08-18,1.7914,1.3,1.7111900000000002,1.717775,1.7227366666666666,1.56975
2020-08-19,1.7925,0.06,1.71585,1.72043,1.7266666666666668,1.578245
2020-08-20,1.751,-2.32,1.72089,1.720705,1.72838,1.5857616666666663
2020-08-21,1.7839,1.88,1.73148,1.7269850000000002,1.73033,1.5939450000000002
2020-08-24,1.8251,2.31,1.7459300000000002,1.7346150000000002,1.7310100000000002,1.602585
2020-08-25,1.8859,3.33,1.76541,1.742995,1.7334433333333334,1.611885
2020-08-26,1.8833,-0.14,1.7878900000000002,1.750545,1.7343333333333333,1.6206033333333332
2020-08-27,1.9125,1.55,1.81199,1.759025,1.7420033333333331,1.6302033333333332
2020-08-28,1.9864,3.86,1.83804,1.7712,1.7519433333333332,1.6410966666666666
2020-08-31,1.9954,0.45,1.86074,1.7834299999999998,1.76276,1.6515083333333334
2020-09-01,1.9737,-1.09,1.87897,1.79508,1.7715066666666668,1.661336666666667
2020-09-02,1.9558,-0.91,1.8953,1.805575,1.77872,1.6708199999999995
2020-09-03,1.9896,1.73,1.91916,1.820025,1.7868566666666663,1.6806616666666667
2020-09-04,1.9423,-2.38,1.935,1.83324,1.7963233333333333,1.68959
2020-09-07,1.8973,-2.32,1.94222,1.844075,1.8038166666666664,1.6982066666666666
2020-09-08,1.8522,-2.38,1.93885,1.85213,1.80828,1.7059583333333337
2020-09-09,1.81,-2.28,1.93152,1.859705,1.81087,1.7135183333333333
2020-09-10,1.8355,1.41,1.92382,1.867905,1.8139566666666669,1.72102
2020-09-11,1.8905,3.0,1.9142300000000003,1.876135,1.818876666666667,1.7297083333333336
2020-09-14,1.9174,1.42,1.9064300000000003,1.883585,1.82443,1.7388116666666666
2020-09-15,1.9177,0.02,1.90083,1.8899,1.83033,1.7472516666666666
2020-09-16,1.8894,-1.48,1.89419,1.894745,1.8351133333333332,1.7552866666666669
2020-09-17,1.8434,-2.43,1.87957,1.899365,1.8398733333333328,1.7617183333333335
2020-09-18,1.868,1.33,1.8721400000000004,1.90357,1.8462066666666668,1.768635
2020-09-21,1.8406,-1.47,1.86647,1.904345,1.85154,1.7749333333333337
2020-09-22,1.8269,-0.74,1.86394,1.901395,1.8560666666666668,1.78039
2020-09-23,1.8216,-0.29,1.8651000000000004,1.89831,1.8615033333333333,1.784433333333333
2020-09-24,1.7896,-1.76,1.86051,1.892165,1.86544,1.7874016666666668
2020-09-25,1.7946,0.28,1.85092,1.8825750000000003,1.86773,1.7908483333333334
2020-09-28,1.8122,0.98,1.8404,1.873415,1.86919,1.793993333333333
2020-09-29,1.8111,-0.06,1.82974,1.865285,1.8698466666666669,1.7962916666666666
2020-09-30,1.8246,0.75,1.82326,1.858725,1.8709166666666663,1.7987916666666668
2020-10-09,1.8463,1.19,1.82355,1.85156,1.8740933333333332,1.8012366666666668
2020-10-12,1.9326,4.67,1.83001,1.851075,1.87905,1.80469
2020-10-13,1.9584,1.33,1.84179,1.85413,1.8834933333333328,1.8072516666666665
2020-10-14,1.9512,-0.37,1.85422,1.85908,1.88567,1.8095566666666665
2020-10-15,1.952,0.04,1.86726,1.8661800000000004,1.88796,1.811146666666667
2020-10-16,1.9286,-1.2,1.88116,1.870835,1.8884966666666665,1.81525
2020-10-19,1.9082,-1.06,1.89252,1.87172,1.88589,1.8189166666666667
2020-10-20,1.9678,3.12,1.90808,1.87424,1.88497,1.823865
2020-10-21,1.972,0.21,1.92417,1.876955,1.8849133333333328,1.82821
2020-10-22,2.0023,1.54,1.94194,1.8826,1.8864633333333336,1.8325916666666664
2020-10-23,1.964,-1.91,1.95371,1.8886300000000005,1.88561,1.8362333333333327
2020-10-26,1.9404,-1.2,1.95449,1.89225,1.8855466666666667,1.840935
2020-10-27,1.9625,1.14,1.9549,1.898345,1.88772,1.8457683333333328
2020-10-28,2.0292,3.4,1.9627000000000003,1.9084600000000005,1.89362,1.85095
2020-10-29,2.0814,2.57,1.97564,1.92145,1.902666666666667,1.8567683333333336
2020-10-30,2.0148,-3.2,1.98426,1.93271,1.9086433333333332,1.8613
2020-11-02,2.0425,1.37,1.99769,1.945105,1.91371,1.8662933333333336
2020-11-03,2.0617,0.94,2.00708,1.95758,1.91852,1.871475
2020-11-04,2.0722,0.51,2.0171,1.970635,1.92367,1.877
2020-11-05,2.1191,2.26,2.02878,1.98536,1.9313266666666664,1.88322
2020-11-06,2.1008,-0.86,2.04246,1.998085,1.939906666666667,1.88989
2020-11-09,2.1334,1.55,2.06176,2.008125,1.9487533333333331,1.8974800000000005
2020-11-10,2.1863,2.48,2.08414,2.01952,1.9602766666666664,1.905908333333333
2020-11-11,2.1925,0.28,2.10047,2.031585,1.9724633333333328,1.914265
2020-11-12,2.2462,2.45,2.11695,2.046295,1.9866166666666667,1.92406
2020-11-13,2.1585,-3.9,2.13132,2.05779,1.998913333333333,1.9321766666666669
2020-11-16,2.2423,3.88,2.1513,2.074495,2.0138366666666667,1.940783333333333
2020-11-17,2.2103,-1.43,2.16616,2.08662,2.0271066666666666,1.9481483333333327
2020-11-18,2.174,-1.64,2.17634,2.0967200000000004,2.039203333333333,1.954525
2020-11-19,2.1968,1.05,2.18411,2.106445,2.05161,1.9612633333333331
2020-11-20,2.2441,2.15,2.19844,2.12045,2.06487,1.9694816666666668
2020-11-23,2.271,1.2,2.2122,2.1369800000000003,2.07615,1.9776
2020-11-24,2.2799,0.39,2.22156,2.15285,2.086866666666667,1.98518
2020-11-25,2.1909,-3.9,2.2214,2.160935,2.094856666666667,1.9902633333333333
2020-11-26,2.2024,0.52,2.21702,2.166985,2.103203333333333,1.9955816666666664
2020-11-27,2.2125,0.46,2.22242,2.17687,2.1126666666666667,2.0005816666666667
2020-11-30,2.1549,-2.6,2.21368,2.18249,2.12089,2.00339
2020-12-01,2.1715,0.77,2.2098,2.18798,2.12768,2.006325
2020-12-02,2.1657,-0.27,2.20897,2.192655,2.134136666666667,2.009525
2020-12-03,2.189,1.08,2.20819,2.1961500000000003,2.14036,2.013411666666667
2020-12-04,2.2709,3.74,2.2108700000000003,2.204655,2.15059,2.0181
2020-12-07,2.2808,0.44,2.21185,2.212025,2.161936666666667,2.023741666666667
2020-12-08,2.3164,1.56,2.2155,2.2185300000000003,2.1737333333333333,2.030726666666667
2020-12-09,2.3161,-0.01,2.22802,2.22471,2.1832966666666667,2.0384583333333333
2020-12-10,2.338,0.95,2.24158,2.2293,2.19185,2.0472583333333336
2020-12-11,2.3535,0.66,2.2556800000000004,2.23905,2.20314,2.0558916666666667
2020-12-14,2.4177,2.73,2.28196,2.24782,2.2156466666666668,2.064678333333333
2020-12-15,2.4052,-0.52,2.30533,2.257565,2.2270966666666667,2.0728083333333336
2020-12-16,2.4612,2.33,2.33488,2.271925,2.240063333333333,2.0818666666666665
2020-12-17,2.5097,1.97,2.36695,2.28757,2.253083333333333,2.0922050000000003
2020-12-18,2.5117,0.08,2.39103,2.30095,2.26678,2.103343333333333
2020-12-21,2.5278,0.64,2.41573,2.31379,2.279926666666667,2.11434
2020-12-22,2.5775,1.97,2.44184,2.32867,2.2929666666666666,2.1266216666666664
2020-12-23,2.5608,-0.65,2.46631,2.347165,2.305243333333333,2.138853333333333
2020-12-24,2.4997,-2.39,2.48248,2.36203,2.3136933333333336,2.150155
2020-12-25,2.4933,-0.26,2.49646,2.37607,2.324853333333333,2.1618833333333334
2020-12-28,2.6057,4.51,2.51526,2.39861,2.336966666666667,2.1754016666666667
2020-12-29,2.5775,-1.08,2.53249,2.41891,2.349206666666667,2.1881566666666665
2020-12-30,2.6391,2.39,2.55028,2.44258,2.3647100000000005,2.201956666666667
2020-12-31,2.684,1.7,2.5677100000000004,2.46733,2.38095,2.21628
2021-01-04,2.7796,3.56,2.5945,2.492765,2.3988000000000005,2.231835
2021-01-05,2.9203,5.06,2.63375,2.5247400000000004,2.420443333333333,2.248296666666667
2021-01-06,2.9258,0.19,2.66858,2.55521,2.441973333333333,2.26442
2021-01-07,2.9559,1.03,2.70809,2.5872,2.467473333333333,2.281165
2021-01-08,2.8717,-2.85,2.74529,2.613885,2.489783333333333,2.2964933333333333
2021-01-11,2.7759,-3.34,2.77355,2.635005,2.508563333333333,2.310615
2021-01-12,2.862,3.1,2.79918,2.65722,2.5321333333333333,2.326511666666667
2021-01-13,2.8273,-1.21,2.82416,2.678325,2.553993333333333,2.3408366666666667
2021-01-14,2.7282,-3.51,2.83307,2.691675,2.5727433333333334,2.35344
2021-01-15,2.6502,-2.86,2.8296900000000003,2.6987,2.5881166666666666,2.364238333333333
2021-01-18,2.6129,-1.41,2.8130200000000003,2.70376,2.5995166666666667,2.375053333333333
2021-01-19,2.5688,-1.69,2.77787,2.7058100000000005,2.6091166666666665,2.3855266666666664
2021-01-20,2.5947,1.01,2.7447600000000003,2.70667,2.618393333333333,2.396063333333333
2021-01-21,2.6643,2.68,2.7156,2.7118450000000003,2.6300000000000003,2.406648333333334
2021-01-22,2.6537,-0.4,2.6938,2.719545,2.6405233333333333,2.416186666666667
2021-01-25,2.8095,5.87,2.69716,2.735355,2.655723333333333,2.4294316666666664
2021-01-26,2.7459,-2.26,2.68555,2.7423650000000004,2.666663333333333,2.441155
2021-01-27,2.6672,-2.87,2.66954,2.74685,2.675396666666667,2.451246666666667
2021-01-28,2.6279,-1.47,2.65951,2.74629,2.680953333333333,2.4605083333333337
2021-01-29,2.6733,1.73,2.66182,2.745755,2.686406666666667,2.469745
2021-02-01,2.6681,-0.19,2.66734,2.74018,2.69162,2.4792
2021-02-02,2.7822,4.28,2.68868,2.733275,2.7001,2.490013333333333
2021-02-03,2.7899,0.28,2.7082,2.72648,2.70718,2.5000733333333334
2021-02-04,2.8089,0.68,2.72266,2.7191300000000003,2.71545,2.5103466666666665
2021-02-05,2.8375,1.02,2.74104,2.71742,2.72671,2.520201666666667
2021-02-08,2.8404,0.1,2.74413,2.720645,2.7382800000000005,2.531566666666667
2021-02-09,2.9127,2.55,2.76081,2.72318,2.7485133333333334,2.54274
2021-02-10,3.0423,4.45,2.79832,2.73393,2.764006666666667,2.5566066666666667
2021-02-18,2.9292,-3.72,2.82845,2.74398,2.7736766666666663,2.569193333333333
2021-02-19,2.9236,-0.19,2.85348,2.75765,2.7816633333333334,2.581306666666667
2021-02-22,2.6977,-7.73,2.85644,2.76189,2.7789333333333333,2.588866666666667
2021-02-23,2.6995,0.07,2.84817,2.768425,2.771573333333333,2.5960083333333333
2021-02-24,2.5482,-5.6,2.8240000000000003,2.7661,2.7589866666666665,2.60048
2021-02-25,2.5008,-1.86,2.79319,2.757925,2.7438166666666666,2.605645
2021-02-26,2.4341,-2.67,2.75285,2.746945,2.72923,2.6095066666666664
2021-03-01,2.4469,0.53,2.7135,2.728815,2.7182633333333333,2.6134133333333334
2021-03-02,2.3802,-2.73,2.66025,2.7105299999999994,2.702203333333333,2.6171683333333333
2021-03-03,2.4352,2.31,2.59954,2.69893,2.6891333333333334,2.621563333333333
2021-03-04,2.3135,-5.0,2.53797,2.68321,2.67531,2.6240266666666665
2021-03-05,2.3394,1.12,2.47955,2.666515,2.66495,2.626533333333333
2021-03-08,2.179,-6.86,2.42768,2.64206,2.6504866666666667,2.625001666666667
2021-03-09,2.1167,-2.86,2.3694,2.608785,2.6354166666666665,2.622266666666667
2021-03-10,2.1835,3.16,2.33293,2.578465,2.62171,2.620051666666667
2021-03-11,2.2657,3.76,2.3094200000000003,2.551305,2.608423333333333,2.6192116666666663
2021-03-12,2.2637,-0.09,2.29238,2.522615,2.595423333333333,2.617973333333333
2021-03-15,2.161,-4.54,2.26379,2.488645,2.5738066666666666,2.614765
2021-03-16,2.2179,2.63,2.24756,2.453905,2.5562066666666667,2.611435
2021-03-17,2.2505,1.47,2.22909,2.414315,2.5423166666666663,2.6088566666666666
2021-03-18,2.3209,3.13,2.22983,2.3839,2.532083333333333,2.6065183333333333
2021-03-19,2.2605,-2.6,2.22194,2.3507450000000003,2.518323333333333,2.602365
2021-03-22,2.266,0.24,2.23064,2.32916,2.5049200000000003,2.59827
2021-03-23,2.2888,1.01,2.24785,2.308625,2.4884733333333333,2.594286666666666
2021-03-24,2.2898,0.04,2.25848,2.295705,2.4718033333333334,2.589491666666667
2021-03-25,2.2732,-0.72,2.25923,2.284325,2.453946666666667,2.5846983333333333
2021-03-26,2.3528,3.5,2.26814,2.28026,2.43779,2.58225
2021-03-29,2.404,2.18,2.29244,2.278115,2.423243333333333,2.580761666666667
2021-03-30,2.4139,0.41,2.31204,2.2798000000000003,2.4066166666666664,2.577565
2021-03-31,2.3776,-1.5,2.32475,2.27692,2.38446,2.5742333333333334
2021-04-01,2.4342,2.38,2.33608,2.2829550000000003,2.3679600000000005,2.570818333333333
2021-04-02,2.5427,4.46,2.3643,2.29312,2.3552633333333333,2.5684633333333333
2021-04-06,2.509,-1.33,2.3886000000000003,2.30962,2.3489733333333334,2.563953333333333
2021-04-07,2.4077,-4.04,2.40049,2.32417,2.3392466666666665,2.55541
2021-04-08,2.4541,1.93,2.41692,2.3377,2.33611,2.5475483333333333
2021-04-09,2.3896,-2.63,2.42856,2.343895,2.3324033333333336,2.53811
2021-04-12,2.3814,-0.34,2.43142,2.34978,2.330646666666667,2.529938333333333
2021-04-13,2.4127,1.31,2.43229,2.362365,2.329506666666667,2.523885
2021-04-14,2.4475,1.44,2.43565,2.373845,2.33175,2.516976666666667
2021-04-15,2.4292,-0.75,2.44081,2.38278,2.33155,2.5103416666666667
2021-04-16,2.4876,2.4,2.4461500000000003,2.391115,2.3373533333333336,2.506331666666666
2021-04-19,2.5177,1.21,2.44365,2.403975,2.343296666666667,2.5041233333333333
2021-04-20,2.5507,1.31,2.44782,2.41821,2.3556866666666667,2.503086666666667
2021-04-21,2.609,2.29,2.46795,2.43422,2.3720966666666663,2.503756666666667
2021-04-22,2.6062,-0.11,2.4831600000000003,2.45004,2.3861866666666667,2.5039483333333337
2021-04-23,2.6375,1.2,2.50795,2.468255,2.3985800000000004,2.5035016666666667
2021-04-26,2.5928,-1.69,2.52909,2.480255,2.4095500000000003,2.502486666666667
2021-04-27,2.6288,1.39,2.5507,2.491495,2.425143333333333,2.499475
2021-04-28,2.6901,2.33,2.57496,2.505305,2.4408833333333333,2.498545
2021-04-29,2.6907,0.02,2.60111,2.52096,2.455556666666667,2.4989366666666664
2021-04-30,2.6662,-0.91,2.61897,2.53256,2.4670666666666667,2.499575
2021-05-06,2.5844,-3.07,2.62564,2.534645,2.477863333333333,2.4980933333333337
2021-05-07,2.5433,-1.59,2.6249,2.53636,2.4871066666666666,2.496013333333333
2021-05-10,2.5042,-1.54,2.61442,2.541185,2.4942866666666665,2.49138
2021-05-11,2.5909,3.46,2.61289,2.548025,2.504323333333333,2.4880633333333333
2021-05-12,2.6316,1.57,2.6123000000000003,2.560125,2.51627,2.4851083333333333
2021-05-13,2.6462,0.55,2.61764,2.573365,2.52605,2.48192
2021-05-14,1.348,1.88,2.48956,2.52013,2.49085,2.4570466666666664
2021-05-17,1.3741,1.94,2.35796,2.46646,2.45619,2.4314033333333334
2021-05-18,1.3806,0.47,2.22695,2.41403,2.4229566666666664,2.4037083333333333
2021-05-19,1.3661,-1.05,2.09694,2.357955,2.387353333333333,2.3776566666666668
2021-05-20,1.396,2.19,1.9781,2.30187,2.34913,2.352196666666667
2021-05-21,1.3973,0.09,1.8635,2.2442,2.312073333333333,2.330523333333333
2021-05-24,1.4338,2.61,1.75646,2.1854400000000003,2.27961,2.3094283333333334
2021-05-25,1.4801,3.23,1.64538,2.129135,2.2471433333333333,2.2916266666666667
2021-05-26,1.4661,-0.95,1.52883,2.070565,2.21636,2.274381666666667
2021-05-27,1.4755,0.64,1.41176,2.0147000000000004,2.186163333333333,2.258405
2021-05-28,1.476,0.03,1.42456,1.95706,2.1549400000000003,2.242223333333333
2021-05-31,1.4812,0.35,1.43527,1.896615,2.12273,2.22724
2021-06-01,1.4926,0.77,1.44647,1.83671,2.09151,2.21153
2021-06-02,1.4738,-1.26,1.45724,1.77709,2.057716666666667,2.197535
2021-06-03,1.4913,1.19,1.46677,1.7224350000000002,2.023503333333333,2.1834
2021-06-04,1.5202,1.94,1.47906,1.67128,1.989153333333333,2.17242
2021-06-07,1.5509,2.02,1.49077,1.6236150000000005,1.9538833333333332,2.16299
2021-06-08,1.4521,-6.37,1.48797,1.566675,1.9154133333333332,2.1508
2021-06-09,1.4505,-0.11,1.4864099999999998,1.50762,1.8758466666666669,2.1372133333333334
2021-06-10,1.4698,1.33,1.48584,1.4488,1.8384133333333328,2.1239816666666664
2021-06-11,1.4304,-2.68,1.48128,1.4529200000000002,1.7984666666666669,2.111805
