date,value,up&down,10,20,30,60
2021-06-15,1.4326,0.15,1.47642,1.4558449999999998,1.75655,2.098716666666667
2021-06-16,1.4098,-1.59,1.4681399999999998,1.457305,1.7138533333333337,2.084705
2021-06-17,1.4456,2.54,1.46532,1.46128,1.6731666666666667,2.0701166666666664
2021-06-18,1.4282,-1.2,1.45901,1.46289,1.634626666666667,2.056245
2021-06-21,1.4167,-0.81,1.4486599999999998,1.46386,1.5970733333333331,2.04209
2021-06-22,1.4273,0.75,1.4363,1.4635349999999998,1.5611766666666669,2.0277316666666665
2021-06-23,1.3819,-3.18,1.42928,1.458625,1.5208766666666669,2.0126
2021-06-24,1.3868,0.35,1.42291,1.45466,1.4793833333333335,1.9978266666666669
2021-06-25,1.4178,2.24,1.41771,1.451775,1.4384366666666668,1.9822433333333331
2021-06-28,1.4323,1.02,1.4179,1.4495900000000002,1.4412466666666668,1.9660483333333332
2021-06-29,1.4078,-1.71,1.41542,1.44592,1.4423700000000002,1.94928
2021-06-30,1.4227,1.06,1.41671,1.442425,1.4437733333333334,1.933365
2021-07-01,1.4339,0.79,1.41554,1.44043,1.4460333333333333,1.9166933333333331
2021-07-02,1.3779,-3.91,1.41051,1.43476,1.4454299999999998,1.89728
2021-07-05,1.3863,0.61,1.40747,1.428065,1.4450633333333331,1.8785683333333332
2021-07-06,1.3792,-0.51,1.40266,1.41948,1.4432433333333334,1.8614266666666663
2021-07-07,1.4003,1.53,1.4045,1.41689,1.440583333333333,1.8438633333333332
2021-07-08,1.3694,-2.21,1.40276,1.4128349999999998,1.4373600000000002,1.82686
2021-07-09,1.327,-3.1,1.39368,1.405695,1.43241,1.8092866666666665
2021-07-12,1.3367,0.73,1.38412,1.40101,1.4277666666666666,1.7913533333333334
2021-07-13,1.3701,2.5,1.38035,1.397885,1.4240633333333332,1.7733966666666667
2021-07-14,1.3764,0.46,1.37572,1.3962150000000002,1.42019,1.75585
2021-07-15,1.4156,2.85,1.3738899999999998,1.394715,1.41825,1.7379833333333332
2021-07-16,1.3956,-1.41,1.37566,1.393085,1.41506,1.7192816666666668
2021-07-19,1.4075,0.85,1.37778,1.392625,1.4113033333333331,1.7002283333333332
2021-07-20,1.4127,0.37,1.38113,1.391895,1.4066966666666665,1.68029
2021-07-21,1.414,0.09,1.3824999999999998,1.3935,1.4054266666666666,1.66042
2021-07-22,1.3875,-1.87,1.38431,1.393535,1.4033266666666668,1.6395866666666667
2021-07-23,1.351,-2.63,1.38671,1.390195,1.3993666666666666,1.6188900000000002
2021-07-26,1.2528,-7.27,1.37832,1.38122,1.3934466666666667,1.5959566666666667
2021-07-27,1.1984,-4.34,1.36115,1.37075,1.38564,1.571095
2021-07-28,1.2131,1.23,1.34482,1.36027,1.3790833333333332,1.5464683333333331
2021-07-29,1.1992,-1.15,1.32318,1.348535,1.37087,1.5220183333333333
2021-07-30,1.1243,-6.25,1.29605,1.335855,1.36074,1.4976833333333337
2021-08-02,1.1867,5.55,1.2739699999999998,1.325875,1.3530733333333336,1.4750733333333337
2021-08-03,1.1984,0.99,1.2525400000000002,1.316835,1.345443333333333,1.45331
2021-08-04,1.1804,-1.5,1.22918,1.30584,1.3387266666666666,1.4298016666666666
2021-08-05,1.166,-1.22,1.20703,1.29567,1.3313666666666666,1.4053749999999998
2021-08-06,1.1587,-0.63,1.1878,1.287255,1.32273,1.3805833333333335
2021-08-09,1.1828,2.08,1.1808,1.27956,1.3144133333333334,1.37783
2021-08-10,1.2578,6.34,1.18674,1.273945,1.309413333333333,1.3758916666666667
2021-08-11,1.2336,-1.92,1.18879,1.266805,1.30311,1.373441666666667
2021-08-12,1.2125,-1.71,1.19012,1.25665,1.2957299999999998,1.3708816666666666
2021-08-13,1.2196,0.59,1.19965,1.24785,1.2904533333333332,1.3679416666666666
2021-08-16,1.224,0.36,1.20338,1.238675,1.2850433333333335,1.3650533333333332
2021-08-17,1.1679,-4.58,1.20033,1.226435,1.2779999999999998,1.3606216666666666
2021-08-18,1.1808,1.1,1.20037,1.214775,1.2706833333333334,1.3556333333333337
2021-08-19,1.1588,-1.86,1.19965,1.20334,1.2636633333333334,1.3505116666666668
2021-08-20,1.085,-6.37,1.19228,1.19004,1.2555966666666667,1.3440033333333332
2021-08-23,1.1015,1.52,1.18415,1.1824750000000002,1.2477566666666666,1.3377616666666663
2021-08-24,1.1335,2.91,1.17172,1.17923,1.23987,1.3319666666666663
2021-08-25,1.1642,2.71,1.16478,1.1767850000000002,1.2327966666666663,1.326493333333333
2021-08-26,1.1253,-3.34,1.15606,1.17309,1.22312,1.320685
2021-08-27,1.1237,-0.14,1.14647,1.17306,1.2140566666666668,1.3145583333333335
2021-08-30,1.1291,0.48,1.13698,1.17018,1.2047766666666668,1.30804
2021-08-31,1.1112,-1.59,1.1313099999999998,1.16582,1.1947266666666667,1.3007116666666667
2021-09-01,1.1466,3.19,1.12789,1.16413,1.1858133333333332,1.29562
2021-09-02,1.1271,-1.7,1.1247200000000002,1.1621849999999998,1.1771333333333334,1.29023
2021-09-03,1.137,0.88,1.1299199999999998,1.1610999999999998,1.1700000000000002,1.2846833333333334
2021-09-06,1.1746,3.31,1.13723,1.16069,1.1673933333333333,1.28042
2021-09-07,1.1818,0.61,1.14206,1.15689,1.16684,1.27624
2021-09-08,1.1581,-2.01,1.14145,1.153115,1.1650066666666667,1.272045
2021-09-09,1.1571,-0.09,1.14463,1.1503450000000002,1.163603333333333,1.2672366666666666
2021-09-10,1.1782,1.82,1.15008,1.1482750000000002,1.1653999999999998,1.26307
2021-09-13,1.1634,-1.26,1.15351,1.145245,1.1646233333333331,1.2588483333333331
2021-09-14,1.158,-0.46,1.1581899999999998,1.14475,1.1632766666666667,1.25436
2021-09-15,1.1252,-2.83,1.15605,1.1419700000000002,1.161436666666667,1.2500816666666668
2021-09-16,1.1316,0.57,1.1565,1.14061,1.16029,1.245828333333333
2021-09-17,1.1762,3.94,1.16042,1.1451699999999998,1.1608733333333334,1.2418016666666667
2021-09-22,1.1398,-3.09,1.15694,1.147085,1.15944,1.2369266666666665
2021-09-23,1.1459,0.54,1.15335,1.147705,1.15571,1.2325616666666666
2021-09-24,1.174,2.45,1.15494,1.148195,1.1537233333333332,1.2284166666666667
2021-09-27,1.2487,6.36,1.1641,1.154365,1.15493,1.22533
2021-09-28,1.2288,-1.59,1.16916,1.15962,1.1552366666666667,1.222845
2021-09-29,1.2216,-0.59,1.17498,1.164245,1.1551566666666666,1.2201
2021-09-30,1.2308,0.75,1.18226,1.1702249999999998,1.1572533333333332,1.2176266666666666
2021-10-08,1.2648,2.76,1.1962199999999998,1.176135,1.1600533333333332,1.2153683333333334
2021-10-11,1.2586,-0.49,1.2089199999999998,1.18271,1.16338,1.2135216666666666
2021-10-12,1.2613,0.21,1.2174299999999998,1.188925,1.1692566666666666,1.2124266666666663
2021-10-13,1.31,3.86,1.23445,1.195695,1.1762066666666666,1.2119816666666663
2021-10-14,1.3053,-0.36,1.25039,1.20187,1.1819333333333333,1.2109016666666668
2021-10-15,1.295,-0.79,1.26249,1.208715,1.1862933333333332,1.209545
2021-10-18,1.2079,-6.73,1.25841,1.211255,1.1890466666666666,1.2060833333333332
2021-10-19,1.2343,2.19,1.25896,1.21406,1.1927333333333332,1.203395
2021-10-20,1.2406,0.51,1.26086,1.21792,1.1964499999999998,1.2006133333333333
2021-10-21,1.2447,0.33,1.26225,1.222255,1.2009,1.1978133333333332
2021-10-22,1.2583,1.09,1.2616,1.22891,1.2046233333333334,1.1952183333333333
2021-10-25,1.2494,-0.71,1.26068,1.2348,1.2087,1.1929166666666664
2021-10-26,1.255,0.45,1.26005,1.23874,1.2126333333333332,1.1913166666666666
2021-10-27,1.2239,-2.48,1.25144,1.242945,1.214276666666667,1.190835
2021-10-28,1.2326,0.71,1.24417,1.24728,1.2159699999999998,1.1914049999999998
2021-10-29,1.2458,1.07,1.2392499999999995,1.25087,1.2188933333333334,1.1919499999999998
2021-11-01,1.2353,-0.84,1.24199,1.2502,1.2214999999999998,1.1925516666666665
2021-11-02,1.2201,-1.23,1.24057,1.249765,1.2228966666666667,1.1941483333333334
2021-11-03,1.2088,-0.93,1.23739,1.2491249999999998,1.2244099999999998,1.1945166666666664
2021-11-04,1.2527,3.63,1.23819,1.25022,1.2275666666666667,1.1954216666666666
2021-11-05,1.255,0.18,1.23786,1.24973,1.231893333333333,1.196665
2021-11-08,1.2514,-0.29,1.2380600000000002,1.24937,1.2358866666666666,1.1980883333333334
2021-11-09,1.2388,-1.01,1.23644,1.2482449999999998,1.2379733333333331,1.199423333333333
2021-11-10,1.2149,-1.93,1.23554,1.24349,1.2404766666666664,1.1999583333333332
2021-11-11,1.216,0.09,1.23388,1.239025,1.242813333333333,1.199261666666667
2021-11-12,1.2027,-1.09,1.22957,1.23441,1.24377,1.1987466666666664
2021-11-15,1.2083,0.47,1.22687,1.23443,1.2424233333333334,1.1986766666666668
2021-11-16,1.2502,3.47,1.22988,1.235225,1.2431366666666668,1.1991866666666666
2021-11-17,1.242,-0.66,1.2332,1.235295,1.2438166666666666,1.1994866666666666
2021-11-18,1.2429,0.07,1.23222,1.235205,1.24422,1.2007366666666666
2021-11-19,1.2594,1.33,1.23266,1.2352599999999998,1.2440400000000005,1.2020466666666667
2021-11-22,1.2662,0.54,1.23414,1.2361,1.2442933333333337,1.2038366666666669
2021-11-23,1.2681,0.15,1.23707,1.236755,1.24452,1.2068883333333331
2021-11-24,1.2995,2.48,1.24553,1.240535,1.24417,1.2101883333333334
2021-11-25,1.2937,-0.45,1.2533,1.24359,1.2437833333333332,1.2128583333333334
2021-11-26,1.2882,-0.43,1.26185,1.24571,1.2435566666666666,1.214925
2021-11-29,1.295,0.53,1.27052,1.248695,1.24646,1.2177533333333332
2021-11-30,1.2692,-1.99,1.27242,1.25115,1.2476233333333335,1.2201783333333334
2021-12-01,1.2771,0.62,1.27593,1.254565,1.2488400000000002,1.222645
2021-12-02,1.2877,0.83,1.28041,1.256315,1.2502733333333331,1.2255866666666668
2021-12-03,1.3245,2.86,1.28692,1.25979,1.25248,1.2285516666666667
2021-12-06,1.3204,-0.31,1.29234,1.26324,1.2548466666666669,1.2317733333333334
2021-12-07,1.3224,0.15,1.29777,1.26742,1.2570933333333334,1.2348633333333334
2021-12-08,1.3702,3.61,1.30484,1.275185,1.26197,1.2381233333333337
2021-12-09,1.3942,1.75,1.31489,1.2840950000000002,1.267356666666667,1.2416633333333336
2021-12-10,1.3932,-0.07,1.32539,1.29362,1.2722699999999998,1.2455816666666666
2021-12-13,1.4021,0.64,1.3361,1.30331,1.2778300000000002,1.249665
2021-12-14,1.4121,0.71,1.35039,1.3114050000000002,1.28423,1.2535633333333331
2021-12-15,1.393,-1.35,1.3619800000000002,1.318955,1.29037,1.25739
2021-12-16,1.3736,-1.39,1.37057,1.3254899999999998,1.2944,1.2609833333333331
2021-12-17,1.3374,-2.64,1.37186,1.32939,1.297146666666667,1.26452
2021-12-20,1.3388,0.1,1.3737,1.33302,1.30006,1.2679733333333334
2021-12-21,1.3321,-0.5,1.37467,1.33622,1.3031700000000002,1.2705716666666664
2021-12-22,1.3372,0.38,1.37137,1.338105,1.307246666666667,1.273861666666667
2021-12-23,1.3653,2.1,1.36848,1.341685,1.3122233333333333,1.277518333333333
2021-12-24,1.3751,0.72,1.3666699999999998,1.34603,1.31797,1.28087
2021-12-27,1.3613,-1.0,1.3625899999999995,1.349345,1.32307,1.2827466666666667
2021-12-28,1.3768,1.14,1.35906,1.354725,1.32729,1.2852133333333335
2021-12-29,1.3125,-4.67,1.35101,1.356495,1.3296400000000002,1.2867283333333333
2021-12-30,1.3225,0.76,1.3459,1.358235,1.332293333333333,1.2882566666666666
2021-12-31,0.9571,-1.16,1.30787,1.339865,1.3222166666666666,1.2831283333333334
2022-01-04,0.9526,-0.47,1.26925,1.321475,1.3117633333333332,1.278028333333333
2022-01-05,0.9442,-0.88,1.23046,1.302565,1.3009666666666668,1.2727433333333336
2022-01-06,0.9314,-1.36,1.18988,1.280625,1.2886966666666666,1.2664333333333333
2022-01-07,0.9113,-2.16,1.1444800000000002,1.2564799999999998,1.27595,1.2598666666666667
2022-01-10,0.9065,-0.53,1.09762,1.2321449999999998,1.263226666666667,1.253391666666667
2022-01-11,0.8938,-1.4,1.05087,1.20673,1.2498533333333337,1.2481566666666668
2022-01-12,0.9007,0.77,1.00326,1.1811599999999998,1.23757,1.2425966666666668
2022-01-13,0.8709,-3.31,0.9591,1.1550550000000002,1.22403,1.236435
2022-01-14,0.8649,-0.69,0.91334,1.12962,1.2099366666666669,1.2301050000000002
2022-01-17,0.8684,0.4,0.90447,1.10617,1.1947333333333332,1.2236066666666665
2022-01-18,0.8828,1.66,0.89749,1.08337,1.1801466666666665,1.217496666666667
2022-01-19,0.8733,-1.08,0.8904,1.06043,1.1651766666666663,1.211135
2022-01-20,0.8887,1.76,0.88613,1.038005,1.1491266666666666,1.2055483333333332
2022-01-21,0.9008,1.36,0.88508,1.01478,1.13268,1.2000183333333334
2022-01-24,0.8942,-0.73,0.88385,0.990735,1.1160466666666666,1.1941583333333334
2022-01-25,0.8721,-2.47,0.88168,0.966275,1.09838,1.1881050000000002
2022-01-26,0.8803,0.94,0.87964,0.94145,1.0806533333333332,1.1824416666666666
2022-01-27,0.8686,-1.33,0.87941,0.919255,1.0631733333333335,1.1767716666666668
2022-01-28,0.8438,-2.86,0.8773,0.8953200000000001,1.0455133333333333,1.1699566666666668
2022-02-07,0.8424,-0.17,0.8747,0.8895850000000001,1.0290133333333331,1.16308
2022-02-08,0.8227,-2.34,0.86869,0.8830899999999999,1.01181,1.155935
2022-02-09,0.8574,4.22,0.8671,0.8787499999999999,0.9959866666666668,1.1495783333333334
2022-02-10,0.852,-0.63,0.8634299999999999,0.87478,0.9798133333333332,1.14353
2022-02-11,0.8531,0.13,0.8586600000000001,0.87187,0.96274,1.1374816666666665
2022-02-14,0.8659,1.5,0.8558299999999999,0.86984,0.9457666666666664,1.1318683333333337
2022-02-15,0.8804,1.67,0.85666,0.8691700000000001,0.9297366666666668,1.1264033333333332
2022-02-16,0.886,0.64,0.85723,0.8684350000000001,0.9133766666666666,1.1203333333333334
2022-02-17,0.8815,-0.51,0.8585200000000001,0.8689649999999999,0.89901,1.114325
2022-02-18,0.8879,0.73,0.8629300000000001,0.870115,0.8845233333333333,1.1084083333333334
2022-02-21,0.8864,-0.17,0.8673299999999999,0.8710149999999999,0.8821666666666667,1.1021916666666665
2022-02-22,0.8679,-2.09,0.8718499999999999,0.87027,0.8793433333333334,1.0955533333333334
2022-02-23,0.8753,0.85,0.87364,0.87037,0.8770466666666666,1.089006666666667
2022-02-24,0.844,-3.58,0.8728400000000001,0.868135,0.8741333333333333,1.081415
2022-02-25,0.8525,1.01,0.87278,0.8657199999999999,0.8721733333333334,1.0740616666666667
2022-02-28,0.855,0.29,0.8716899999999999,0.8637600000000001,0.8704566666666668,1.0668416666666665
2022-03-01,0.8786,2.76,0.87151,0.864085,0.86995,1.0599016666666663
2022-03-02,0.8685,-1.15,0.86976,0.863495,0.8688766666666667,1.0532233333333332
2022-03-03,0.8417,-3.09,0.86578,0.86215,0.8679033333333332,1.0459666666666667
2022-03-04,0.8312,-1.25,0.8601099999999999,0.86152,0.86678,1.0383583333333335
2022-03-07,0.7937,-4.51,0.85084,0.859085,0.86429,1.0295116666666666
2022-03-08,0.793,-0.09,0.84335,0.8576,0.8612966666666666,1.0207216666666667
2022-03-09,0.7926,-0.05,0.8350799999999999,0.85436,0.8586066666666666,1.0118916666666666
2022-03-10,0.8249,4.08,0.83317,0.8530049999999999,0.8564799999999999,1.0028033333333335
2022-03-11,0.8216,-0.4,0.83008,0.85143,0.8538399999999999,0.99326
2022-03-14,0.7788,-5.21,0.8224600000000001,0.847075,0.8499933333333334,0.98302
2022-03-15,0.7405,-4.92,0.8086500000000001,0.84008,0.8456066666666667,0.9719933333333334
2022-03-16,0.7627,3.0,0.7980700000000001,0.833915,0.8416866666666666,0.96117
2022-03-17,0.7853,2.96,0.79243,0.829105,0.8389099999999999,0.9510416666666668
2022-03-18,0.7823,-0.38,0.78754,0.823825,0.83686,0.9411866666666668
2022-03-21,0.7815,-0.1,0.78632,0.8185800000000001,0.83483,0.9319216666666666
2022-03-22,0.7722,-1.19,0.7842399999999999,0.813795,0.8331466666666667,0.9224783333333334
2022-03-23,0.7843,1.57,0.78341,0.809245,0.83071,0.9133483333333334
2022-03-24,0.7648,-2.49,0.7774,0.8052849999999999,0.8278033333333333,0.9038083333333332
2022-03-25,0.7428,-2.88,0.76952,0.7998,0.8241266666666667,0.8934333333333334
2022-03-28,0.7199,-3.08,0.76363,0.793045,0.8192600000000001,0.8825133333333334
2022-03-29,0.713,-0.96,0.76088,0.7847649999999999,0.81368,0.8717083333333334
2022-03-30,0.7418,4.04,0.75879,0.77843,0.8088733333333333,0.861125
2022-03-31,0.7372,-0.62,0.7539800000000001,0.773205,0.8040633333333334,0.8515366666666667
2022-04-01,0.7561,2.56,0.75136,0.76945,0.79967,0.8420966666666666
2022-04-06,0.7473,-1.16,0.74794,0.76713,0.7950333333333334,0.8386
2022-04-07,0.7469,-0.05,0.74541,0.764825,0.791,0.8351716666666665
2022-04-08,0.7432,-0.5,0.7413000000000001,0.762355,0.7865966666666666,0.8318216666666667
2022-04-11,0.7111,-4.32,0.73593,0.756665,0.7821666666666667,0.82815
2022-04-12,0.7542,6.06,0.7370699999999999,0.753295,0.77889,0.8255316666666667
2022-04-13,0.7538,-0.05,0.74046,0.7520450000000001,0.7755166666666666,0.8229866666666666
2022-04-14,0.7911,4.95,0.74827,0.754575,0.7726000000000001,0.821275
2022-04-15,0.7842,-0.87,0.75251,0.75565,0.76979,0.8193333333333334
2022-04-18,0.7817,-0.32,0.75696,0.75547,0.76779,0.8178466666666667
2022-04-19,0.774,-0.99,0.7587499999999999,0.755055,0.7658833333333334,0.8163316666666666
2022-04-20,0.7813,0.94,0.7621499999999999,0.7550450000000001,0.76547,0.81488
2022-04-21,0.7684,-1.65,0.7643,0.754855,0.7646499999999999,0.8129733333333333
2022-04-22,0.7715,0.4,0.76713,0.754215,0.7639466666666667,0.8112766666666666
2022-04-25,0.7298,-5.41,0.769,0.7524649999999999,0.7607766666666667,0.8086283333333333
2022-04-26,0.7422,1.7,0.7678,0.752435,0.75813,0.8059850000000001
2022-04-27,0.7596,2.34,0.7683800000000001,0.75442,0.75749,0.8037416666666667
2022-04-28,0.7772,2.32,0.7669900000000001,0.75763,0.7587133333333332,0.8021600000000001
2022-04-29,0.7821,0.63,0.76678,0.759645,0.7593599999999999,0.8005233333333334
2022-05-05,0.7839,0.23,0.767,0.76198,0.7593133333333334,0.7991116666666667
2022-05-06,0.7517,-4.11,0.7647700000000001,0.76176,0.7582933333333333,0.7975766666666666
2022-05-09,0.7377,-1.86,0.76041,0.76128,0.7568333333333334,0.7958316666666667
2022-05-10,0.7502,1.69,0.75859,0.761445,0.7561,0.7946233333333333
2022-05-11,0.762,1.57,0.7576400000000001,0.762385,0.7553566666666668,0.7930333333333334
2022-05-12,0.7697,1.01,0.76163,0.765315,0.7555200000000001,0.7916616666666667
2022-05-13,0.7672,-0.32,0.7641300000000001,0.765965,0.7563333333333334,0.7902299999999999
2022-05-16,0.7621,-0.66,0.76438,0.7663800000000001,0.7577400000000001,0.7885000000000001
2022-05-17,0.768,0.77,0.76346,0.7652249999999999,0.7595733333333334,0.7866266666666667
2022-05-18,0.7607,-0.95,0.7613200000000001,0.7640499999999999,0.7602033333333333,0.7845383333333333
2022-05-19,0.753,-1.01,0.75823,0.762615,0.7607300000000001,0.7823966666666667
2022-05-20,0.7843,4.16,0.76149,0.76313,0.7616700000000001,0.7806700000000001
2022-05-23,0.7736,-1.36,0.76508,0.762745,0.7625466666666667,0.77879
2022-05-24,0.757,-2.15,0.76576,0.7621749999999999,0.7628833333333332,0.7769416666666668
2022-05-25,0.755,-0.26,0.76506,0.76135,0.7632766666666666,0.7749366666666667
2022-05-26,0.7575,0.33,0.7638400000000001,0.7627349999999999,0.7648233333333333,0.773495
2022-05-27,0.7596,0.28,0.76308,0.763605,0.7650033333333334,0.7719466666666667
2022-05-30,0.7876,3.69,0.76563,0.765005,0.76613,0.7708233333333333
2022-05-31,0.8129,3.21,0.7701199999999999,0.76679,0.7668566666666667,0.7697283333333333
2022-06-01,0.8086,-0.53,0.77491,0.768115,0.7676700000000001,0.76873
2022-06-02,0.8021,-0.8,0.7798200000000001,0.769025,0.76835,0.76807
2022-06-06,0.8134,1.41,0.7827299999999999,0.7721100000000001,0.7696633333333334,0.7677733333333332
2022-06-07,0.8268,1.65,0.78805,0.776565,0.77118,0.7683250000000001
2022-06-08,0.8412,1.74,0.79647,0.781115,0.7736066666666667,0.7691283333333333
