date,value,up&down,10,20,30,60
2022-06-09,0.8264,-1.76,0.8036099999999999,0.784335,0.7754366666666667,0.7696916666666667
2022-06-10,0.8374,1.33,0.8116,0.78772,0.7790233333333333,0.7698999999999999
2022-06-13,0.8206,-2.01,0.8177,0.79039,0.7816366666666668,0.7698833333333333
2022-06-14,0.8298,1.12,0.8219200000000001,0.7937749999999999,0.7839766666666667,0.7707333333333334
2022-06-15,0.8406,1.3,0.82469,0.797405,0.7860900000000001,0.7724016666666667
2022-06-16,0.8378,-0.33,0.82761,0.8012600000000001,0.7879466666666667,0.7736533333333333
2022-06-17,0.8579,2.4,0.8331899999999999,0.8065049999999999,0.7904133333333333,0.7748633333333333
2022-06-20,0.8746,1.95,0.83931,0.8110200000000001,0.79451,0.7764016666666667
2022-06-21,0.8708,-0.43,0.84371,0.8158799999999999,0.7989466666666666,0.7778899999999999
2022-06-22,0.8587,-1.39,0.8454599999999999,0.820965,0.8025633333333333,0.7793316666666666
2022-06-23,0.8662,0.87,0.8494400000000001,0.826525,0.8060366666666666,0.7806966666666667
2022-06-24,0.8805,1.65,0.85375,0.832675,0.80973,0.782625
2022-06-27,0.9016,2.4,0.8618500000000001,0.839775,0.8142099999999999,0.7852716666666667
2022-06-28,0.9066,0.55,0.8695299999999999,0.8457250000000001,0.8190266666666666,0.7883833333333333
2022-06-29,0.8976,-0.99,0.87523,0.84996,0.8233466666666666,0.79146
2022-06-30,0.9328,3.92,0.8847299999999999,0.8561699999999999,0.8290833333333333,0.7946433333333333
2022-07-01,0.9254,-0.79,0.8914799999999999,0.8623349999999999,0.83483,0.7977799999999999
2022-07-04,0.9209,-0.49,0.89611,0.8677100000000001,0.8393833333333334,0.8005266666666667
2022-07-05,0.9139,-0.76,0.9004199999999999,0.8720649999999999,0.84406,0.8033033333333334
2022-07-06,0.889,-2.72,0.90345,0.8744549999999999,0.84846,0.8056716666666667
2022-07-07,0.8861,-0.33,0.90544,0.87744,0.8528300000000001,0.8080533333333334
2022-07-08,0.892,0.67,0.90659,0.88017,0.8573133333333334,0.8110683333333333
2022-07-11,0.8721,-2.23,0.90364,0.8827450000000001,0.8610633333333333,0.8130333333333334
2022-07-12,0.8645,-0.87,0.8994300000000001,0.8844799999999999,0.8636266666666667,0.8148783333333334
2022-07-13,0.8693,0.56,0.8966000000000001,0.885915,0.8655066666666666,0.8161816666666667
2022-07-14,0.863,-0.72,0.8896200000000001,0.8871749999999998,0.86732,0.8174949999999999
2022-07-15,0.8651,0.24,0.8835900000000001,0.8875350000000001,0.86942,0.818885
2022-07-18,0.8599,-0.6,0.8774900000000001,0.8868,0.8709699999999999,0.8203166666666667
2022-07-19,0.8619,0.23,0.8722899999999999,0.886355,0.87214,0.82166
2022-07-20,0.8672,0.61,0.87011,0.8867799999999999,0.8730066666666667,0.8233066666666667
2022-07-21,0.8575,-1.12,0.86725,0.886345,0.8740433333333333,0.82474
2022-07-22,0.854,-0.41,0.8634499999999999,0.8850199999999999,0.8745966666666668,0.82681
2022-07-25,0.8625,1.0,0.86249,0.883065,0.8759933333333333,0.828815
2022-07-26,0.8713,1.02,0.86317,0.8812999999999999,0.8773766666666667,0.8306766666666666
2022-07-27,0.8564,-1.71,0.86188,0.8792399999999999,0.8779033333333334,0.8319966666666666
2022-07-28,0.8521,-0.5,0.86079,0.875205,0.87838,0.8331633333333333
2022-07-29,0.8264,-3.02,0.85692,0.8702549999999999,0.87733,0.8338716666666667
2022-08-01,0.8393,1.56,0.8548600000000001,0.8661749999999999,0.8761533333333332,0.8353316666666667
2022-08-02,0.8259,-1.6,0.8512599999999999,0.8617750000000001,0.8746566666666666,0.8368016666666667
2022-08-03,0.8233,-0.31,0.84687,0.8584900000000001,0.8734766666666667,0.83802
2022-08-04,0.8394,1.96,0.8450599999999999,0.8561549999999999,0.8725833333333334,0.8393099999999999
2022-08-05,0.8431,0.44,0.84397,0.8537099999999999,0.8713366666666666,0.8405333333333332
2022-08-08,0.8378,-0.63,0.8415000000000001,0.851995,0.8692100000000001,0.8417100000000001
2022-08-09,0.8377,-0.01,0.8381400000000001,0.850655,0.8669133333333333,0.84297
2022-08-10,0.8258,-1.42,0.8350799999999999,0.84848,0.8645200000000001,0.8439333333333333
2022-08-11,0.8395,1.66,0.83382,0.8473050000000001,0.86141,0.8452466666666666
2022-08-12,0.8486,1.08,0.83604,0.84648,0.85885,0.84684
2022-08-15,0.8403,-0.98,0.83614,0.8455,0.8561633333333333,0.8477733333333333
2022-08-16,0.8348,-0.65,0.83703,0.8441450000000001,0.8535266666666667,0.8487933333333334
2022-08-17,0.8414,0.79,0.83884,0.8428550000000001,0.85194,0.8502
2022-08-18,0.8272,-1.69,0.8376199999999999,0.84134,0.8499766666666667,0.8514033333333334
2022-08-19,0.8246,-0.31,0.8357699999999999,0.83987,0.8477300000000001,0.8525216666666666
2022-08-22,0.8272,0.32,0.8347100000000001,0.838105,0.8462333333333334,0.8536483333333335
2022-08-23,0.8142,-1.57,0.8323600000000001,0.8352499999999999,0.8445566666666667,0.8540916666666667
2022-08-24,0.8082,-0.74,0.8306000000000001,0.83284,0.84252,0.8540133333333333
2022-08-25,0.826,2.2,0.82925,0.831535,0.8412866666666666,0.8543033333333334
2022-08-26,0.8378,1.43,0.8281700000000001,0.832105,0.8403766666666667,0.8548983333333333
2022-08-29,0.8272,-1.27,0.8268599999999999,0.8314999999999999,0.8392866666666667,0.8551283333333334
2022-08-30,0.8234,-0.46,0.8257200000000001,0.8313750000000001,0.8380033333333333,0.8550716666666667
2022-08-31,0.8402,2.04,0.8256,0.8322200000000001,0.8371033333333333,0.855055
2022-09-01,0.8256,-1.74,0.8254400000000001,0.8315300000000001,0.8360400000000001,0.8550416666666666
2022-09-02,0.8122,-1.62,0.8241999999999999,0.829985,0.8346466666666666,0.8546216666666667
2022-09-05,0.7949,-2.13,0.82097,0.8278399999999999,0.8323933333333334,0.8541933333333334
2022-09-06,0.7998,0.62,0.81953,0.8259450000000002,0.83001,0.8536933333333333
2022-09-07,0.7894,-1.3,0.8176500000000001,0.8241249999999999,0.8277766666666666,0.85284
2022-09-08,0.7915,0.27,0.8141999999999999,0.821725,0.8257566666666667,0.8520683333333333
2022-09-09,0.8007,1.16,0.81049,0.8193300000000001,0.8249,0.851115
2022-09-13,0.8127,1.5,0.8090399999999999,0.8179500000000001,0.8240133333333334,0.8500833333333333
2022-09-14,0.8045,-1.01,0.80715,0.816435,0.8233,0.8489783333333334
2022-09-15,0.8097,0.65,0.8041,0.8148500000000001,0.8228466666666667,0.8481616666666666
2022-09-16,0.7906,-2.36,0.8006,0.8130200000000001,0.8212200000000001,0.8469016666666666
2022-09-19,0.8002,1.21,0.7994,0.8118000000000001,0.8197899999999999,0.8455633333333333
2022-09-20,0.813,1.6,0.80121,0.8110899999999999,0.8189633333333333,0.8440866666666665
2022-09-21,0.8038,-1.13,0.8016099999999999,0.81057,0.8178333333333333,0.8423733333333333
2022-09-22,0.7918,-1.49,0.80185,0.80975,0.8166999999999999,0.84061
2022-09-23,0.7961,0.54,0.80231,0.808255,0.8152533333333333,0.8383316666666667
2022-09-26,0.8086,1.57,0.8030999999999999,0.8067949999999999,0.81392,0.836385
2022-09-27,0.8368,3.49,0.80551,0.8072750000000001,0.8138033333333333,0.8349833333333333
2022-09-28,0.8308,-0.72,0.8081400000000001,0.807645,0.81367,0.8335983333333333
2022-09-29,0.8279,-0.35,0.8099599999999999,0.8070299999999999,0.8132199999999999,0.8325800000000001
2022-09-30,0.8246,-0.4,0.81336,0.80698,0.8131333333333333,0.8315549999999999
2022-10-10,0.7804,-5.36,0.81138,0.80539,0.8116599999999999,0.829695
2022-10-11,0.7818,0.18,0.80826,0.804735,0.8101466666666667,0.8281899999999999
2022-10-12,0.7767,-0.65,0.80555,0.80358,0.8088966666666667,0.8267266666666667
2022-10-13,0.7647,-1.54,0.80284,0.8023450000000001,0.8074466666666666,0.8249833333333334
2022-10-14,0.7825,2.33,0.80148,0.801895,0.8059966666666667,0.8236416666666667
2022-10-17,0.7709,-1.48,0.79771,0.8004049999999999,0.8037666666666666,0.8220716666666666
2022-10-18,0.7658,-0.66,0.79061,0.79806,0.80172,0.8205033333333334
2022-10-19,0.7417,-3.15,0.7817000000000001,0.7949200000000001,0.7989966666666667,0.8185000000000001
2022-10-20,0.7487,0.94,0.77378,0.79187,0.7959466666666667,0.8165250000000001
2022-10-21,0.7378,-1.46,0.7651,0.78923,0.79302,0.81453
2022-10-24,0.6943,-5.9,0.7564900000000001,0.7839349999999999,0.7890900000000001,0.8118683333333333
2022-10-25,0.6932,-0.16,0.74763,0.777945,0.7857,0.8090466666666667
2022-10-26,0.694,0.12,0.73936,0.772455,0.7821733333333333,0.8060916666666668
2022-10-27,0.663,-4.47,0.72919,0.766015,0.7779600000000001,0.8028683333333333
2022-10-28,0.6581,-0.74,0.71675,0.7591150000000001,0.7735133333333333,0.7996350000000001
2022-10-31,0.6499,-1.25,0.70465,0.75118,0.7684866666666667,0.7966933333333334
2022-11-01,0.6943,6.83,0.6975,0.744055,0.76454,0.7942766666666667
2022-11-02,0.7102,2.29,0.69435,0.738025,0.7613966666666666,0.7923483333333333
2022-11-03,0.701,-1.3,0.6895800000000001,0.7316800000000001,0.7577733333333333,0.79031
2022-11-04,0.7374,5.19,0.68954,0.72732,0.756,0.78861
2022-11-07,0.7394,0.27,0.6940500000000001,0.72527,0.7539733333333334,0.7868816666666667
2022-11-08,0.7281,-1.53,0.6975399999999999,0.722585,0.7511433333333333,0.7850533333333334
2022-11-09,0.7173,-1.48,0.69987,0.719615,0.74826,0.7830466666666667
2022-11-10,0.7258,1.18,0.7061499999999999,0.71767,0.7460600000000001,0.7813800000000001
2022-11-11,0.7464,2.84,0.7149800000000001,0.715865,0.7444033333333333,0.7798283333333333
2022-11-14,0.7395,-0.92,0.72394,0.7142950000000001,0.7421000000000001,0.77801
2022-11-15,0.7579,2.49,0.7303,0.7139,0.7394700000000001,0.7766366666666666
2022-11-16,0.7605,0.34,0.73533,0.71484,0.7371266666666667,0.7753983333333333
2022-11-17,0.7519,-1.13,0.74042,0.7150000000000001,0.7345933333333333,0.7739066666666666
2022-11-18,0.7546,0.36,0.7421399999999999,0.71584,0.73226,0.7726966666666667
2022-11-21,0.7337,-2.77,0.7415700000000001,0.7178100000000001,0.7307033333333333,0.7711816666666668
2022-11-22,0.737,0.45,0.74246,0.72,0.72921,0.7696783333333332
2022-11-23,0.7328,-0.57,0.7440100000000001,0.72194,0.7277466666666668,0.7683216666666667
2022-11-24,0.7241,-1.19,0.74384,0.7249950000000001,0.7263933333333334,0.76692
2022-11-25,0.7233,-0.11,0.74153,0.728255,0.7244200000000001,0.7652083333333334
2022-11-28,0.7242,0.12,0.74,0.73197,0.7228633333333333,0.763315
2022-11-29,0.7568,4.5,0.7398899999999999,0.735095,0.7225633333333333,0.7621416666666666
2022-11-30,0.7542,-0.34,0.73926,0.737295,0.72298,0.7609883333333334
2022-12-01,0.7798,3.39,0.7420500000000001,0.741235,0.7240166666666668,0.7599816666666666
2022-12-02,0.7798,0.0,0.7445700000000001,0.743355,0.7254166666666667,0.7592183333333333
2022-12-05,0.7939,1.81,0.75059,0.7460800000000001,0.7287366666666666,0.7589133333333333
2022-12-06,0.8178,3.01,0.7586700000000001,0.750565,0.73289,0.7592949999999999
2022-12-07,0.8176,-0.02,0.76715,0.7555799999999999,0.7370099999999999,0.7595916666666668
2022-12-08,0.8213,0.45,0.7768700000000001,0.760355,0.7422866666666667,0.7601233333333333
2022-12-09,0.8479,3.24,0.78933,0.76543,0.7486133333333334,0.7610633333333333
2022-12-12,0.835,-1.52,0.80041,0.770205,0.7547833333333334,0.7616350000000001
2022-12-13,0.8459,1.31,0.8093199999999999,0.774605,0.7598366666666667,0.7621883333333334
2022-12-14,0.8688,2.71,0.8207800000000001,0.7800199999999999,0.7651233333333334,0.76326
2022-12-15,0.8597,-1.05,0.8287699999999999,0.7854099999999999,0.7704133333333334,0.7640933333333333
2022-12-16,0.8648,0.59,0.83727,0.7909200000000001,0.77466,0.7653300000000001
2022-12-19,0.8532,-1.34,0.8432000000000001,0.7968949999999999,0.7784533333333333,0.7662133333333333
2022-12-20,0.8208,-3.8,0.8435,0.8010849999999999,0.7815433333333334,0.7663433333333334
2022-12-21,0.8316,1.32,0.8449,0.806025,0.7853533333333333,0.7668066666666667
2022-12-22,0.8502,2.24,0.84779,0.81233,0.7895,0.76778
2022-12-23,0.8571,0.81,0.84871,0.8190200000000001,0.79319,0.7687966666666667
2022-12-26,0.8464,-1.25,0.84985,0.82513,0.7967533333333333,0.7694266666666666
2022-12-27,0.859,1.49,0.8511599999999999,0.8302400000000001,0.8001233333333333,0.7697966666666667
2022-12-28,0.8556,-0.4,0.84984,0.83531,0.8032933333333333,0.77021
2022-12-29,0.8461,-1.11,0.84848,0.8386250000000001,0.8064333333333333,0.7705133333333333
2022-12-30,0.852,0.7,0.8472,0.842235,0.8096800000000001,0.77097
2023-01-03,0.8369,-1.77,0.84557,0.8443849999999999,0.8131200000000001,0.7719116666666667
2023-01-04,0.8391,0.26,0.8474,0.8454500000000001,0.8165233333333333,0.7728666666666668
2023-01-05,0.8793,4.79,0.8521699999999999,0.8485349999999998,0.8214066666666666,0.7745766666666666
2023-01-06,0.8783,-0.11,0.8549800000000001,0.8513850000000002,0.8265466666666667,0.77647
2023-01-09,0.9016,2.65,0.8594299999999999,0.8540699999999999,0.83249,0.778455
2023-01-10,0.9062,0.51,0.86541,0.85763,0.8385566666666667,0.7807099999999999
2023-01-11,0.9004,-0.64,0.86955,0.860355,0.8433433333333333,0.7829533333333333
2023-01-12,0.8938,-0.73,0.8733699999999999,0.861605,0.8479966666666667,0.7854883333333332
2023-01-13,0.9199,2.92,0.8807499999999999,0.864615,0.8526666666666666,0.7883416666666666
2023-01-16,0.9382,1.99,0.8893700000000001,0.868285,0.8579466666666666,0.7916816666666666
2023-01-17,0.9245,-1.46,0.8981300000000001,0.87185,0.8623,0.7955183333333333
2023-01-18,0.9168,-0.83,0.9059,0.8766499999999999,0.8656,0.7992450000000001
2023-01-19,0.9132,-0.39,0.90929,0.88073,0.8687866666666667,0.8028983333333333
2023-01-20,0.91,-0.35,0.91246,0.88372,0.8717433333333333,0.807015
2023-01-30,0.9254,1.69,0.91484,0.887135,0.8743266666666667,0.8114699999999999
2023-01-31,0.8981,-2.95,0.91403,0.88972,0.8764299999999999,0.8156066666666667
2023-02-01,0.9042,0.68,0.91441,0.89198,0.8783733333333333,0.819105
2023-02-02,0.9141,1.09,0.91644,0.894905,0.8798833333333334,0.8225033333333333
2023-02-03,0.9064,-0.84,0.91509,0.89792,0.8814399999999999,0.8259266666666668
2023-02-06,0.8908,-1.72,0.91035,0.89986,0.8823066666666667,0.8284833333333333
2023-02-07,0.8891,-0.19,0.90681,0.90247,0.8835033333333333,0.8309783333333333
2023-02-08,0.8828,-0.71,0.90341,0.904655,0.88557,0.8335566666666667
2023-02-09,0.9112,3.22,0.90321,0.90625,0.8882233333333333,0.8367883333333332
2023-02-10,0.916,0.53,0.90381,0.908135,0.8904166666666667,0.8399583333333334
2023-02-13,0.9496,3.67,0.90623,0.910535,0.8935,0.8433449999999999
2023-02-14,0.9445,-0.54,0.91087,0.91245,0.89677,0.8467616666666667
2023-02-15,0.9448,0.03,0.91493,0.91467,0.89963,0.8498766666666667
2023-02-16,0.9512,0.68,0.91864,0.91754,0.9028166666666666,0.853055
2023-02-17,0.9405,-1.12,0.92205,0.91857,0.9059633333333332,0.8561983333333334
2023-02-20,0.9589,1.96,0.92886,0.919605,0.9095266666666666,0.8596033333333334
2023-02-21,0.9465,-1.29,0.9346,0.920705,0.91318,0.86315
2023-02-22,0.9444,-0.22,0.94076,0.922085,0.91669,0.8666066666666666
2023-02-23,0.9349,-1.01,0.94313,0.92317,0.9185433333333334,0.8699749999999999
2023-02-24,0.9205,-1.54,0.94358,0.923695,0.91995,0.8732483333333333
2023-02-27,0.9312,1.16,0.94174,0.923985,0.9209366666666668,0.8767133333333332
2023-02-28,0.9314,0.02,0.94043,0.92565,0.9217766666666668,0.8801666666666667
2023-03-01,0.94,0.92,0.93995,0.92744,0.9230966666666666,0.88322
2023-03-02,0.9383,-0.18,0.93866,0.92865,0.92458,0.8862883333333332
2023-03-03,0.932,-0.67,0.93781,0.92993,0.9249833333333334,0.8888250000000001
2023-03-06,0.9308,-0.13,0.935,0.93193,0.9247366666666668,0.8913416666666667
2023-03-07,0.9146,-1.74,0.93181,0.9332049999999998,0.9244066666666668,0.8933533333333333
2023-03-08,0.9077,-0.75,0.92814,0.93445,0.9241033333333332,0.8948516666666667
2023-03-09,0.9011,-0.73,0.9247599999999998,0.933945,0.9237,0.8962433333333333
2023-03-10,0.8879,-1.46,0.9215,0.93254,0.9229633333333334,0.8973533333333333
2023-03-13,0.9054,1.97,0.91892,0.93033,0.9222966666666668,0.8983116666666666
2023-03-14,0.8956,-1.08,0.91534,0.927885,0.9222133333333332,0.8993216666666667
2023-03-15,0.8834,-1.36,0.90968,0.924815,0.92152,0.8999466666666667
2023-03-16,0.8831,-0.03,0.90416,0.9214099999999998,0.9204866666666668,0.900185
2023-03-17,0.8686,-1.64,0.8978200000000001,0.9178149999999998,0.9192266666666667,0.9003333333333334
2023-03-20,0.8587,-1.14,0.89061,0.912805,0.9181566666666666,0.9002316666666667
2023-03-21,0.8843,2.98,0.88758,0.909695,0.9179966666666668,0.90075
2023-03-22,0.8817,-0.29,0.88498,0.90656,0.91796,0.901765
2023-03-23,0.8927,1.25,0.88414,0.90445,0.9173433333333332,0.9027833333333334
2023-03-24,0.8936,0.1,0.8847099999999999,0.903105,0.9165966666666666,0.9035066666666668
2023-03-27,0.8848,-0.98,0.8826499999999999,0.900785,0.9144366666666668,0.9039683333333334
2023-03-28,0.9027,2.02,0.8833599999999999,0.8993499999999999,0.9130433333333332,0.9049066666666666
2023-03-29,0.9116,0.99,0.8861799999999999,0.8979299999999999,0.9119366666666668,0.9057833333333332
2023-03-30,0.9222,1.16,0.89009,0.897125,0.91097,0.9068933333333332
2023-03-31,0.9199,-0.25,0.8952199999999999,0.89652,0.9102833333333332,0.9081233333333334
2023-04-03,0.9155,-0.48,0.9009,0.895755,0.9088366666666666,0.9091816666666668
2023-04-04,0.9248,1.02,0.90495,0.896265,0.9081133333333332,0.9106466666666666
2023-04-06,0.9052,-2.12,0.9073,0.8961399999999999,0.9068066666666664,0.9117483333333332
2023-04-07,0.8983,-0.76,0.90786,0.8959999999999999,0.9055866666666668,0.912065
2023-04-10,0.8865,-1.31,0.90715,0.8959300000000001,0.9044533333333332,0.9122016666666668
2023-04-11,0.8677,-2.12,0.90544,0.894045,0.9023366666666666,0.9116366666666668
2023-04-12,0.8459,-2.51,0.89976,0.8915599999999999,0.8994866666666665,0.9106316666666668
2023-04-13,0.8546,1.03,0.89406,0.8901199999999999,0.89664,0.9098683333333334
2023-04-14,0.8428,-1.38,0.88612,0.888105,0.8934566666666667,0.9090183333333334
2023-04-17,0.856,1.57,0.87973,0.887475,0.8909233333333333,0.9079533333333332
2023-04-18,0.8574,0.16,0.87392,0.8874099999999998,0.8884766666666667,0.9066066666666668
2023-04-19,0.8517,-0.66,0.86661,0.8857799999999999,0.8863800000000001,0.9053933333333332
2023-04-20,0.8399,-1.39,0.86008,0.88369,0.88412,0.9041116666666666
2023-04-21,0.8334,-0.77,0.85359,0.880725,0.8818633333333333,0.9027816666666668
2023-04-24,0.8185,-1.79,0.84679,0.87697,0.8795499999999999,0.9012566666666668
2023-04-25,0.8313,1.56,0.84315,0.874295,0.87708,0.8996883333333334
2023-04-26,0.8325,0.14,0.84181,0.870785,0.8749766666666667,0.898595
2023-04-27,0.8335,0.12,0.8397,0.8668800000000001,0.8733133333333333,0.8974166666666666
2023-04-28,0.8391,0.67,0.83933,0.862725,0.8718466666666667,0.8961666666666667
2023-05-04,0.8295,-1.14,0.83668,0.8582050000000001,0.8705433333333333,0.894885
2023-05-05,0.8383,1.06,0.83477,0.854345,0.8698633333333333,0.89401
2023-05-08,0.8254,-1.54,0.8321400000000001,0.849375,0.8679,0.8929483333333333
2023-05-09,0.8272,0.22,0.83087,0.8454750000000001,0.8660833333333333,0.8920216666666666
2023-05-10,0.8196,-0.92,0.8294900000000001,0.84154,0.8636466666666667,0.890495
2023-05-11,0.8156,-0.49,0.8291999999999999,0.8379949999999999,0.8610466666666667,0.8888216666666666
2023-05-12,0.8046,-1.35,0.82653,0.83484,0.8583733333333333,0.886405
